"Id","Probability"
790388,"0"
790390,"1"
790391,"0"
790393,"1"
790401,"1"
790402,"0"
790409,"0"
790420,"1"
790428,"0"
790439,"0"
790440,"1"
790462,"0"
790464,"0"
790467,"1"
790472,"0"
790483,"0"
790485,"0"
790490,"0"
790498,"0"
790512,"1"
790524,"1"
790525,"1"
790533,"0"
790538,"0"
790545,"0"
790569,"0"
790584,"0"
790588,"0"
790592,"1"
790618,"0"
790629,"0"
790633,"0"
790637,"0"
790642,"0"
790653,"0"
790671,"1"
790675,"1"
790677,"1"
790691,"0"
790698,"0"
790701,"0"
790704,"1"
790708,"1"
790710,"1"
790712,"1"
790725,"1"
790738,"0"
790751,"0"
790756,"1"
790777,"0"
790780,"0"
790785,"0"
790793,"1"
790795,"0"
790814,"0"
790820,"1"
790822,"0"
790827,"1"
790829,"0"
790845,"0"
790855,"0"
790862,"0"
790871,"1"
790888,"0"
790915,"1"
790935,"0"
790937,"1"
790941,"1"
790947,"1"
790962,"0"
790965,"0"
790967,"1"
790974,"1"
790980,"1"
790982,"0"
790991,"0"
790995,"0"
790996,"0"
790997,"1"
791004,"1"
791007,"1"
791019,"0"
791020,"0"
791030,"1"
791036,"1"
791045,"0"
791052,"0"
791064,"0"
791071,"1"
791072,"0"
791074,"1"
791091,"0"
791092,"0"
791094,"0"
791099,"0"
791102,"1"
791110,"0"
791115,"1"
791134,"0"
791138,"0"
791143,"1"
791145,"1"
791156,"0"
791165,"0"
791167,"1"
791171,"0"
791183,"1"
791193,"0"
791208,"1"
791210,"1"
791218,"0"
791219,"0"
791223,"1"
791226,"0"
791228,"1"
791233,"1"
791248,"1"
791251,"0"
791263,"0"
791299,"0"
791305,"0"
791315,"1"
791323,"0"
791324,"1"
791333,"0"
791342,"1"
791347,"0"
791349,"0"
791350,"0"
791351,"0"
791363,"0"
791392,"1"
791400,"0"
791414,"0"
791416,"1"
791419,"0"
791430,"1"
791444,"1"
791448,"1"
791455,"1"
791472,"1"
791475,"0"
791477,"1"
791505,"1"
791507,"1"
791510,"1"
791531,"0"
791543,"1"
791546,"1"
791555,"1"
791573,"1"
791574,"0"
791579,"0"
791590,"0"
791591,"1"
791596,"0"
791598,"0"
791613,"1"
791615,"1"
791618,"1"
791628,"0"
791629,"0"
791632,"0"
791633,"1"
791635,"1"
791646,"1"
791672,"0"
791696,"0"
791697,"1"
791702,"1"
791719,"1"
791747,"0"
791754,"1"
791758,"1"
791766,"1"
791784,"1"
791787,"1"
791815,"0"
791825,"0"
791828,"0"
791834,"0"
791835,"0"
791843,"1"
791847,"0"
791850,"1"
791859,"0"
791870,"1"
791871,"1"
791875,"1"
791876,"0"
791881,"1"
791897,"1"
791903,"0"
791907,"1"
791919,"0"
791924,"0"
791934,"1"
791937,"1"
791944,"1"
791949,"0"
791950,"1"
791968,"0"
792001,"0"
792002,"0"
792016,"1"
792017,"1"
792021,"1"
792023,"0"
792029,"1"
792033,"1"
792038,"0"
792043,"1"
792060,"1"
792072,"1"
792073,"1"
792091,"1"
792097,"1"
792103,"1"
792129,"0"
792140,"0"
792157,"0"
792158,"1"
792159,"0"
792161,"0"
792165,"1"
792167,"1"
792168,"1"
792172,"1"
792185,"0"
792193,"1"
792212,"0"
792221,"0"
792238,"0"
792240,"1"
792247,"0"
792261,"1"
792262,"1"
792267,"1"
792271,"1"
792272,"0"
792274,"1"
792275,"0"
792287,"1"
792288,"0"
792291,"0"
792294,"0"
792303,"1"
792307,"1"
792309,"0"
792313,"1"
792325,"0"
792335,"1"
792344,"0"
792346,"0"
792360,"1"
792362,"1"
792365,"0"
792368,"0"
792380,"1"
792385,"1"
792388,"0"
792392,"1"
792412,"1"
792414,"1"
792418,"0"
792420,"1"
792431,"1"
792432,"1"
792437,"0"
792442,"1"
792449,"0"
792455,"0"
792460,"0"
792462,"1"
792476,"0"
792477,"0"
792485,"0"
792489,"1"
792495,"0"
792503,"0"
792510,"0"
792517,"1"
792518,"0"
792520,"0"
792522,"0"
792541,"1"
792546,"0"
792548,"1"
792551,"0"
792552,"0"
792564,"1"
792571,"1"
792581,"1"
792604,"0"
792607,"0"
792619,"1"
792621,"1"
792634,"0"
792635,"1"
792642,"1"
792671,"0"
792676,"1"
792683,"0"
792690,"1"
792692,"0"
792705,"1"
792712,"1"
792715,"1"
792717,"1"
792720,"0"
792723,"0"
792733,"1"
792744,"1"
792745,"0"
792748,"0"
792750,"0"
792751,"1"
792754,"0"
792798,"0"
792799,"1"
792819,"1"
792822,"0"
792825,"1"
792829,"1"
792845,"1"
792846,"0"
792864,"1"
792865,"0"
792873,"0"
792875,"0"
792879,"0"
792884,"1"
792887,"0"
792891,"0"
792892,"1"
792913,"1"
792923,"1"
792924,"0"
792926,"0"
792932,"1"
792942,"0"
792943,"1"
792966,"1"
792979,"0"
792985,"1"
793002,"0"
793025,"1"
793032,"0"
793034,"1"
793046,"1"
793048,"0"
793051,"0"
793075,"1"
793077,"1"
793081,"1"
793104,"0"
793118,"1"
793122,"0"
793146,"0"
793157,"1"
793172,"0"
793175,"0"
793176,"1"
793199,"0"
793208,"0"
793219,"1"
793222,"0"
793224,"1"
793228,"0"
793233,"0"
793239,"1"
793244,"1"
793251,"0"
793257,"0"
793266,"1"
793270,"0"
793280,"1"
793325,"0"
793329,"0"
793333,"0"
793341,"0"
793348,"0"
793350,"1"
793355,"1"
793364,"1"
793372,"1"
793383,"0"
793386,"1"
793409,"1"
793434,"1"
793436,"1"
793442,"0"
793444,"0"
793447,"0"
793468,"0"
793469,"0"
793481,"1"
793485,"1"
793491,"1"
793493,"0"
793501,"0"
793505,"0"
793511,"1"
793513,"0"
793518,"0"
793532,"1"
793534,"1"
793538,"0"
793540,"1"
793541,"0"
793543,"0"
793560,"0"
793565,"1"
793575,"1"
793579,"0"
793592,"1"
793601,"1"
793605,"1"
793609,"0"
793632,"0"
793636,"0"
793658,"0"
793663,"1"
793666,"0"
793670,"1"
793680,"0"
793683,"0"
793686,"0"
793692,"0"
793708,"0"
793710,"1"
793722,"1"
793723,"1"
793735,"1"
793738,"1"
793740,"0"
793743,"0"
793745,"0"
793765,"0"
793767,"1"
793781,"0"
793786,"0"
793807,"1"
793826,"0"
793835,"0"
793840,"0"
793843,"0"
793846,"0"
793855,"1"
793858,"1"
793859,"1"
793869,"0"
793871,"1"
793897,"0"
793905,"0"
793906,"0"
793918,"1"
793928,"0"
793931,"0"
793944,"0"
793951,"0"
793952,"0"
793953,"1"
793954,"0"
793963,"0"
793971,"0"
793974,"0"
793981,"0"
793990,"1"
793991,"0"
794003,"0"
794006,"1"
794009,"1"
794034,"0"
794038,"1"
794040,"0"
794047,"0"
794048,"0"
794054,"1"
794067,"1"
794080,"0"
794093,"0"
794095,"1"
794101,"0"
794103,"0"
794106,"0"
794122,"1"
794125,"1"
794132,"1"
794138,"0"
794142,"0"
794156,"0"
794170,"0"
794172,"1"
794181,"1"
794183,"1"
794185,"1"
794193,"0"
794196,"1"
794200,"1"
794202,"0"
794206,"1"
794208,"1"
794209,"0"
794217,"0"
794224,"1"
794247,"1"
794252,"1"
794257,"1"
794259,"0"
794262,"0"
794264,"1"
794265,"1"
794266,"0"
794275,"0"
794278,"1"
794286,"1"
794293,"1"
794310,"0"
794315,"0"
794319,"0"
794324,"1"
794326,"1"
794335,"0"
794339,"0"
794340,"1"
794343,"0"
794344,"1"
794349,"0"
794352,"1"
794364,"0"
794370,"1"
794375,"0"
794398,"1"
794406,"1"
794407,"1"
794408,"0"
794414,"1"
794420,"0"
794430,"0"
794437,"1"
794455,"0"
794467,"0"
794480,"0"
794487,"1"
794488,"1"
794503,"0"
794504,"1"
794508,"1"
794515,"0"
794521,"0"
794526,"1"
794528,"1"
794533,"1"
794534,"0"
794555,"0"
794561,"1"
794566,"1"
794576,"0"
794580,"0"
794586,"1"
794592,"1"
794593,"0"
794604,"1"
794613,"0"
794628,"1"
794629,"0"
794631,"0"
794639,"1"
794645,"0"
794656,"0"
794659,"1"
794664,"0"
794672,"0"
794687,"0"
794692,"1"
794709,"1"
794741,"0"
794742,"1"
794750,"0"
794751,"0"
794755,"1"
794758,"1"
794765,"0"
794784,"1"
794796,"0"
794800,"0"
794804,"0"
794808,"0"
794810,"0"
794811,"1"
794820,"1"
794823,"1"
794825,"0"
794830,"1"
794833,"1"
794834,"1"
794871,"1"
794877,"0"
794882,"1"
794906,"0"
794920,"1"
794925,"0"
794934,"1"
794944,"0"
794945,"0"
794947,"1"
794948,"1"
794972,"0"
794976,"0"
794982,"1"
794984,"1"
794993,"0"
794996,"0"
795000,"0"
795025,"1"
795035,"0"
795052,"1"
795055,"0"
795059,"1"
795061,"1"
795066,"1"
795069,"0"
795071,"1"
795079,"1"
795084,"0"
795090,"1"
795091,"0"
795095,"0"
795097,"0"
795106,"1"
795107,"0"
795141,"0"
795146,"1"
795156,"1"
795162,"1"
795166,"0"
795167,"1"
795169,"0"
795181,"1"
795207,"0"
795223,"1"
795225,"0"
795227,"0"
795231,"1"
795244,"0"
795245,"1"
795250,"0"
795271,"0"
795277,"1"
795281,"0"
795283,"0"
795287,"1"
795303,"0"
795310,"1"
795315,"0"
795320,"0"
795332,"0"
795333,"0"
795344,"0"
795347,"0"
795355,"1"
795368,"1"
795371,"0"
795375,"0"
795376,"1"
795378,"1"
795382,"0"
795383,"1"
795390,"1"
795393,"0"
795404,"1"
795405,"1"
795415,"0"
795424,"1"
795436,"0"
795441,"0"
795452,"1"
795459,"1"
795473,"1"
795486,"0"
795499,"1"
795507,"1"
795509,"1"
795510,"1"
795517,"1"
795519,"0"
795523,"1"
795528,"0"
795550,"1"
795558,"1"
795560,"0"
795561,"0"
795562,"0"
795565,"1"
795571,"1"
795581,"1"
795587,"1"
795601,"1"
795603,"1"
795606,"1"
795608,"0"
795614,"0"
795630,"0"
795631,"1"
795632,"0"
795635,"1"
795641,"1"
795642,"1"
795645,"1"
795651,"0"
795655,"0"
795657,"1"
795658,"1"
795659,"1"
795671,"0"
795682,"0"
795719,"0"
795721,"0"
795730,"1"
795735,"1"
795752,"1"
795756,"0"
795763,"1"
795764,"1"
795769,"0"
795776,"1"
795793,"0"
795818,"0"
795823,"0"
795824,"1"
795829,"1"
795834,"0"
795838,"1"
795853,"1"
795855,"1"
795859,"0"
795875,"0"
795885,"0"
795896,"0"
795902,"0"
795903,"1"
795905,"1"
795920,"0"
795930,"0"
795938,"0"
795947,"1"
795949,"1"
795952,"0"
795953,"1"
795956,"0"
795963,"1"
795970,"0"
795992,"1"
795998,"0"
796032,"0"
796033,"1"
796047,"1"
796060,"0"
796063,"1"
796077,"0"
796092,"0"
796098,"0"
796103,"1"
796106,"0"
796117,"1"
796126,"1"
796128,"0"
796138,"0"
796143,"0"
796158,"1"
796159,"1"
796161,"0"
796165,"0"
796169,"0"
796182,"0"
796185,"1"
796194,"0"
796198,"1"
796203,"1"
796204,"1"
796211,"0"
796217,"1"
796218,"1"
796222,"1"
796224,"0"
796241,"1"
796259,"1"
796263,"1"
796264,"0"
796270,"1"
796284,"0"
796292,"0"
796300,"1"
796322,"0"
796328,"1"
796333,"1"
796334,"0"
796339,"0"
796356,"1"
796361,"1"
796370,"0"
796372,"1"
796373,"0"
796382,"1"
796383,"1"
796392,"1"
796394,"0"
796399,"1"
796403,"0"
796407,"0"
796410,"1"
796412,"0"
796419,"1"
796427,"1"
796433,"1"
796452,"1"
796453,"0"
796456,"0"
796459,"1"
796467,"1"
796469,"0"
796472,"0"
796485,"1"
796489,"0"
796494,"0"
796500,"1"
796509,"0"
796514,"1"
796545,"0"
796552,"1"
796566,"1"
796570,"0"
796577,"0"
796578,"1"
796580,"1"
796596,"0"
796598,"0"
796622,"1"
796625,"0"
796634,"0"
796637,"1"
796659,"0"
796660,"1"
796675,"0"
796679,"0"
796697,"1"
796704,"0"
796710,"0"
796720,"0"
796723,"0"
796729,"0"
796734,"1"
796743,"1"
796766,"0"
796774,"1"
796775,"0"
796776,"1"
796794,"0"
796795,"1"
796800,"0"
796810,"0"
796812,"0"
796854,"0"
796855,"0"
796867,"1"
796870,"1"
796871,"0"
796874,"1"
796884,"0"
796890,"1"
796891,"0"
796899,"1"
796900,"0"
796907,"0"
796929,"0"
796931,"0"
796941,"0"
796976,"0"
796985,"0"
796999,"0"
797000,"1"
797006,"1"
797010,"0"
797013,"1"
797017,"1"
797025,"0"
797033,"1"
797040,"1"
797044,"0"
797047,"1"
797049,"0"
797053,"0"
797084,"1"
797097,"1"
797109,"0"
797125,"0"
797126,"1"
797144,"0"
797146,"0"
797150,"1"
797178,"0"
797183,"1"
797204,"0"
797216,"0"
797223,"1"
797229,"0"
797231,"0"
797233,"0"
797244,"1"
797252,"1"
797256,"1"
797261,"1"
797262,"1"
797269,"1"
797275,"1"
797293,"1"
797294,"0"
797298,"0"
797309,"1"
797310,"1"
797311,"0"
797318,"1"
797325,"1"
797328,"1"
797332,"0"
797343,"1"
797347,"0"
797351,"0"
797360,"1"
797363,"1"
797369,"1"
797383,"0"
797386,"1"
797387,"1"
797389,"0"
797399,"0"
797407,"1"
797420,"0"
797421,"1"
797428,"1"
797439,"0"
797482,"0"
797487,"0"
797489,"0"
797490,"0"
797493,"0"
797498,"0"
797509,"1"
797510,"0"
797520,"1"
797524,"1"
797543,"1"
797545,"1"
797559,"0"
797570,"1"
797575,"0"
797578,"1"
797605,"0"
797607,"0"
797612,"1"
797632,"1"
797635,"1"
797642,"0"
797645,"1"
797654,"1"
797659,"1"
797662,"1"
797678,"1"
797685,"0"
797688,"1"
797702,"1"
797711,"1"
797713,"0"
797731,"0"
797737,"0"
797753,"1"
797758,"1"
797762,"0"
797793,"1"
797801,"1"
797803,"0"
797808,"1"
797819,"0"
797824,"0"
797837,"1"
797850,"1"
797863,"0"
797878,"0"
797911,"0"
797913,"1"
797915,"0"
797930,"0"
797940,"0"
797941,"0"
797951,"0"
797952,"1"
797958,"0"
797974,"0"
797975,"0"
797987,"1"
798008,"1"
798009,"0"
798019,"0"
798028,"0"
798040,"1"
798050,"0"
798067,"0"
798069,"0"
798070,"0"
798080,"0"
798091,"0"
798092,"0"
798101,"0"
798108,"0"
798120,"1"
798122,"0"
798132,"0"
798142,"0"
798143,"1"
798161,"1"
798170,"1"
798171,"1"
798180,"0"
798181,"1"
798192,"1"
798193,"0"
798202,"1"
798203,"1"
798208,"0"
798214,"0"
798219,"0"
798227,"0"
798256,"0"
798265,"0"
798270,"0"
798271,"1"
798286,"1"
798287,"0"
798290,"0"
798295,"0"
798297,"0"
798299,"1"
798307,"1"
798312,"1"
798313,"0"
798315,"0"
798317,"0"
798324,"1"
798341,"1"
798345,"0"
798356,"1"
798366,"0"
798374,"0"
798387,"1"
798389,"0"
798398,"1"
798410,"0"
798416,"0"
798430,"1"
798431,"0"
798436,"0"
798450,"1"
798454,"0"
798469,"0"
798477,"0"
798488,"1"
798491,"1"
798500,"1"
798515,"1"
798519,"0"
798529,"1"
798535,"0"
798553,"0"
798559,"0"
798576,"1"
798577,"1"
798590,"0"
798597,"0"
798605,"1"
798609,"1"
798616,"0"
798626,"1"
798630,"1"
798636,"1"
798648,"0"
798649,"1"
798651,"0"
798656,"0"
798658,"1"
798665,"0"
798666,"1"
798671,"0"
798686,"0"
798688,"0"
798697,"1"
798701,"0"
798704,"0"
798714,"1"
798715,"1"
798720,"1"
798735,"0"
798743,"1"
798756,"0"
798765,"0"
798770,"1"
798784,"1"
798797,"0"
798799,"1"
798807,"0"
798810,"0"
798819,"0"
798822,"0"
798835,"1"
798853,"0"
798856,"0"
798859,"1"
798862,"0"
798866,"1"
798868,"0"
798874,"1"
798881,"0"
798887,"0"
798895,"0"
798902,"0"
798916,"0"
798920,"0"
798925,"0"
798929,"0"
798935,"0"
798948,"1"
798950,"1"
798951,"0"
798956,"0"
798976,"1"
798992,"1"
799009,"1"
799012,"0"
799026,"0"
799034,"0"
799037,"0"
799043,"0"
799046,"1"
799050,"1"
799051,"0"
799052,"1"
799059,"0"
799083,"0"
799085,"0"
799090,"0"
799093,"0"
799097,"1"
799098,"0"
799121,"1"
799129,"1"
799141,"0"
799168,"1"
799169,"0"
799174,"1"
799177,"0"
799178,"0"
799180,"1"
799183,"1"
799188,"1"
799197,"0"
799207,"0"
799209,"1"
799216,"0"
799232,"1"
799235,"0"
799254,"0"
799256,"0"
799258,"1"
799261,"1"
799267,"0"
799268,"1"
799279,"1"
799288,"0"
799290,"0"
799308,"1"
799316,"1"
799324,"0"
799328,"0"
799332,"0"
799335,"1"
799340,"1"
799341,"0"
799347,"1"
799382,"0"
799388,"1"
799389,"0"
799394,"0"
799403,"0"
799412,"1"
799416,"0"
799421,"0"
799431,"1"
799453,"1"
799459,"1"
799461,"0"
799468,"1"
799474,"0"
799477,"1"
799505,"1"
799514,"0"
799515,"1"
799517,"1"
799518,"0"
799520,"1"
799522,"1"
799527,"1"
799531,"1"
799533,"0"
799543,"1"
799545,"1"
799551,"1"
799565,"0"
799580,"0"
799583,"1"
799588,"1"
799598,"1"
799601,"0"
799605,"1"
799614,"0"
799619,"0"
799620,"0"
799629,"1"
799634,"0"
799636,"0"
799644,"0"
799653,"0"
799654,"1"
799655,"0"
799663,"1"
799675,"0"
799676,"0"
799680,"0"
799681,"1"
799692,"0"
799705,"1"
799706,"0"
799716,"0"
799723,"1"
799738,"1"
799744,"0"
799756,"1"
799762,"1"
799764,"1"
799767,"1"
799770,"0"
799773,"0"
799774,"1"
799786,"1"
799801,"1"
799853,"0"
799854,"0"
799859,"1"
799868,"0"
799873,"1"
799882,"0"
799891,"1"
799902,"1"
799903,"1"
799909,"0"
799915,"0"
799937,"1"
799942,"0"
799946,"0"
799949,"0"
799956,"0"
799962,"1"
799984,"1"
799997,"0"
800005,"0"
800006,"0"
800010,"1"
800014,"1"
800020,"0"
800040,"1"
800046,"0"
800049,"1"
800064,"0"
800070,"0"
800074,"1"
800080,"1"
800098,"0"
800111,"1"
800115,"0"
800121,"0"
800129,"1"
800133,"1"
800154,"0"
800176,"1"
800178,"1"
800191,"0"
800193,"0"
800197,"0"
800202,"0"
800204,"0"
800209,"0"
800220,"1"
800237,"1"
800245,"0"
800262,"0"
800278,"0"
800287,"0"
800288,"0"
800333,"0"
800336,"0"
800344,"1"
800362,"0"
800373,"0"
800377,"1"
800383,"1"
800389,"1"
800391,"1"
800395,"0"
800411,"0"
800418,"0"
800428,"1"
800442,"0"
800446,"0"
800449,"1"
800461,"1"
800489,"1"
800494,"0"
800500,"0"
800503,"0"
800509,"1"
800511,"0"
800542,"1"
800549,"0"
800551,"0"
800562,"0"
800565,"1"
800572,"0"
800573,"1"
800576,"0"
800600,"1"
800608,"0"
800613,"1"
800617,"0"
800630,"1"
800631,"1"
800639,"1"
800643,"0"
800655,"0"
800657,"0"
800665,"0"
800668,"0"
800674,"0"
800680,"1"
800685,"0"
800696,"0"
800698,"1"
800708,"1"
800714,"0"
800719,"1"
800720,"0"
800723,"1"
800739,"0"
800744,"0"
800752,"0"
800756,"1"
800778,"1"
800783,"0"
800786,"0"
800799,"1"
800805,"1"
800823,"0"
800828,"0"
800841,"1"
800848,"0"
800853,"0"
800854,"1"
800861,"0"
800873,"1"
800877,"1"
800878,"1"
800879,"1"
800883,"0"
800894,"1"
800907,"1"
800910,"0"
800914,"1"
800919,"0"
800931,"1"
800932,"1"
800935,"0"
800937,"1"
800946,"0"
800958,"1"
800961,"1"
800964,"1"
800977,"0"
800987,"0"
800989,"1"
800998,"1"
801006,"0"
801009,"0"
801021,"0"
801035,"1"
801042,"1"
801043,"0"
801062,"0"
801068,"1"
801077,"0"
801083,"1"
801100,"0"
801103,"1"
801113,"1"
801116,"1"
801120,"1"
801124,"1"
801128,"0"
801134,"1"
801144,"0"
801165,"0"
801186,"0"
801192,"0"
801195,"0"
801198,"1"
801214,"1"
801233,"1"
801249,"0"
801252,"1"
801259,"0"
801265,"0"
801266,"0"
801272,"1"
801278,"1"
801287,"0"
801312,"0"
801328,"0"
801333,"0"
801336,"0"
801343,"0"
801346,"0"
801349,"0"
801352,"1"
801376,"0"
801383,"1"
801384,"0"
801386,"0"
801390,"1"
801391,"0"
801392,"1"
801405,"0"
801411,"0"
801415,"1"
801436,"0"
801441,"0"
801459,"1"
801478,"1"
801491,"0"
801513,"0"
801545,"0"
801557,"1"
801562,"0"
801571,"0"
801573,"0"
801581,"1"
801586,"1"
801593,"0"
801600,"0"
801605,"1"
801607,"1"
801608,"0"
801610,"0"
801611,"1"
801613,"0"
801614,"1"
801623,"0"
801637,"0"
801638,"0"
801641,"1"
801644,"1"
801663,"0"
801670,"0"
801674,"1"
801676,"0"
801677,"1"
801681,"0"
801682,"0"
801690,"0"
801694,"1"
801695,"0"
801709,"0"
801716,"0"
801719,"1"
801745,"1"
801760,"0"
801777,"1"
801791,"0"
801796,"1"
801804,"1"
801807,"0"
801809,"0"
801815,"0"
801819,"1"
801821,"0"
801843,"1"
801844,"1"
801859,"0"
801860,"0"
801876,"0"
801877,"0"
801886,"0"
801887,"0"
801902,"0"
801905,"1"
801911,"1"
801913,"1"
801923,"1"
801936,"1"
801939,"0"
801951,"1"
801965,"0"
801974,"0"
801975,"1"
801985,"0"
801996,"1"
802016,"1"
802018,"0"
802029,"0"
802034,"0"
802036,"0"
802048,"0"
802052,"1"
802055,"1"
802067,"0"
802069,"0"
802072,"0"
802076,"1"
802102,"1"
802110,"0"
802162,"1"
802170,"0"
802185,"0"
802200,"1"
802210,"0"
802212,"1"
802215,"0"
802221,"0"
802240,"1"
802242,"0"
802248,"0"
802255,"0"
802258,"0"
802271,"0"
802281,"1"
802294,"1"
802298,"0"
802311,"0"
802324,"1"
802330,"0"
802349,"1"
802362,"1"
802363,"0"
802365,"0"
802374,"1"
802383,"0"
802385,"1"
802391,"0"
802394,"0"
802396,"1"
802402,"0"
802422,"1"
802432,"0"
802436,"0"
802446,"1"
802453,"0"
802455,"0"
802456,"1"
802467,"0"
802468,"0"
802471,"0"
802477,"0"
802478,"0"
802479,"1"
802482,"0"
802483,"1"
802493,"0"
802510,"0"
802511,"1"
802512,"0"
802513,"1"
802529,"1"
802532,"0"
802535,"0"
802539,"0"
802543,"0"
802546,"0"
802558,"0"
802575,"1"
802586,"1"
802587,"0"
802591,"0"
802594,"1"
802618,"1"
802628,"0"
802638,"1"
802641,"1"
802643,"1"
802644,"0"
802646,"0"
802649,"1"
802651,"0"
802658,"1"
802665,"1"
802680,"0"
802683,"1"
802690,"1"
802704,"1"
802709,"1"
802711,"1"
802716,"1"
802720,"0"
802721,"0"
802728,"1"
802729,"0"
802743,"0"
802749,"0"
802767,"0"
802775,"1"
802786,"1"
802800,"1"
802805,"1"
802807,"0"
802811,"1"
802816,"0"
802827,"0"
802833,"0"
802848,"0"
802855,"0"
802860,"1"
802862,"0"
802871,"0"
802876,"1"
802881,"1"
802895,"0"
802901,"0"
802907,"1"
802909,"0"
802911,"0"
802921,"0"
802940,"0"
802950,"0"
802966,"1"
802969,"1"
802978,"0"
802988,"0"
802999,"0"
803008,"0"
803009,"1"
803025,"0"
803030,"0"
803036,"0"
803062,"1"
803066,"0"
803077,"1"
803091,"1"
803094,"1"
803098,"1"
803099,"1"
803110,"1"
803129,"1"
803185,"0"
803190,"1"
803197,"1"
803208,"1"
803211,"0"
803219,"0"
803234,"0"
803235,"0"
803238,"0"
803245,"1"
803249,"0"
803250,"0"
803253,"0"
803262,"0"
803287,"1"
803292,"0"
803296,"1"
803299,"0"
803305,"1"
803306,"1"
803308,"0"
803310,"0"
803316,"0"
803335,"0"
803338,"0"
803339,"0"
803340,"1"
803355,"0"
803357,"0"
803362,"0"
803384,"1"
803386,"1"
803395,"0"
803410,"0"
803421,"0"
803426,"0"
803443,"0"
803453,"0"
803454,"1"
803496,"0"
803505,"0"
803517,"0"
803518,"1"
803522,"1"
803538,"0"
803540,"1"
803548,"0"
803550,"1"
803559,"0"
803561,"1"
803565,"1"
803589,"0"
803590,"1"
803606,"0"
803608,"1"
803609,"0"
803626,"0"
803640,"0"
803644,"1"
803654,"0"
803664,"0"
803675,"1"
803682,"1"
803692,"0"
803710,"1"
803726,"0"
803744,"1"
803749,"0"
803751,"0"
803758,"0"
803759,"0"
803760,"1"
803767,"0"
803770,"0"
803773,"0"
803780,"1"
803782,"0"
803795,"0"
803809,"1"
803813,"1"
803814,"1"
803816,"0"
803822,"1"
803823,"0"
803846,"1"
803855,"0"
803881,"0"
803885,"0"
803890,"0"
803899,"1"
803909,"0"
803923,"0"
803924,"1"
803925,"1"
803933,"0"
803935,"0"
803948,"1"
803965,"0"
803971,"1"
803973,"1"
803975,"1"
803976,"0"
803993,"0"
803994,"0"
803995,"0"
804002,"1"
804004,"1"
804021,"0"
804030,"0"
804033,"0"
804035,"0"
804041,"0"
804043,"0"
804052,"0"
804057,"1"
804072,"1"
804074,"0"
804077,"0"
804081,"1"
804085,"1"
804088,"0"
804115,"0"
804120,"1"
804131,"1"
804140,"0"
804148,"0"
804150,"1"
804154,"0"
804158,"0"
804167,"0"
804170,"1"
804182,"1"
804183,"1"
804192,"0"
804193,"0"
804194,"1"
804197,"1"
804198,"1"
804199,"1"
804201,"0"
804221,"0"
804222,"0"
804229,"1"
804234,"1"
804241,"1"
804245,"1"
804249,"1"
804251,"1"
804261,"1"
804264,"0"
804271,"0"
804280,"0"
804297,"1"
804300,"0"
804308,"0"
804312,"0"
804313,"1"
804325,"0"
804329,"1"
804331,"1"
804338,"0"
804349,"0"
804351,"0"
804358,"1"
804359,"0"
804364,"1"
804394,"1"
804407,"1"
804416,"0"
804427,"1"
804434,"0"
804458,"0"
804469,"0"
804475,"0"
804479,"0"
804492,"0"
804494,"1"
804506,"0"
804507,"1"
804521,"1"
804522,"1"
804528,"1"
804529,"0"
804540,"0"
804541,"0"
804545,"0"
804581,"1"
804590,"1"
804595,"0"
804600,"0"
804605,"0"
804630,"1"
804635,"1"
804647,"0"
804686,"0"
804689,"0"
804690,"0"
804695,"0"
804698,"1"
804709,"0"
804718,"1"
804721,"0"
804730,"1"
804732,"1"
804738,"0"
804739,"0"
804740,"1"
804746,"1"
804749,"0"
804761,"0"
804769,"0"
804785,"1"
804793,"0"
804802,"0"
804803,"1"
804810,"0"
804814,"0"
804818,"1"
804819,"0"
804838,"1"
804839,"1"
804845,"0"
804846,"1"
804855,"0"
804857,"0"
804859,"0"
804869,"1"
804872,"0"
804876,"1"
804889,"1"
804902,"0"
804912,"0"
804913,"1"
804914,"0"
804917,"0"
804919,"0"
804924,"0"
804928,"0"
804931,"0"
804948,"0"
804952,"1"
804960,"0"
804966,"0"
804970,"1"
804971,"1"
804979,"0"
804990,"0"
804993,"1"
804996,"1"
805005,"0"
805006,"1"
805016,"0"
805027,"0"
805036,"0"
805061,"0"
805063,"1"
805067,"1"
805072,"1"
805077,"1"
805078,"1"
805081,"1"
805084,"0"
805095,"0"
805107,"0"
805116,"1"
805131,"0"
805139,"1"
805183,"0"
805184,"0"
805188,"0"
805196,"0"
805200,"1"
805207,"1"
805212,"0"
805220,"0"
805239,"0"
805255,"1"
805266,"1"
805280,"0"
805296,"1"
805330,"0"
805333,"1"
805337,"0"
805362,"1"
805373,"1"
805376,"1"
805378,"1"
805381,"1"
805422,"0"
805429,"0"
805434,"1"
805437,"1"
805447,"0"
805480,"0"
805481,"1"
805496,"1"
805527,"0"
805528,"1"
805531,"0"
805536,"0"
805542,"1"
805546,"0"
805547,"0"
805561,"0"
805573,"0"
805579,"1"
805595,"0"
805609,"1"
805617,"1"
805622,"1"
805636,"0"
805646,"1"
805647,"1"
805652,"0"
805653,"0"
805662,"1"
805668,"1"
805684,"0"
805685,"0"
805700,"0"
805702,"1"
805717,"0"
805719,"0"
805720,"1"
805721,"0"
805732,"1"
805739,"1"
805744,"0"
805771,"0"
805784,"1"
805791,"0"
