Id,Probability
787439,0
787441,0
787446,1
787458,0
787461,1
787463,1
787474,0
787486,0
787490,1
787494,1
787495,0
787500,0
787512,0
787515,1
787516,0
787524,1
787534,1
787537,0
787538,1
787539,0
787540,0
787557,0
787571,1
787581,0
787591,0
787603,0
787604,1
787607,0
787616,0
787627,0
787628,0
787635,0
787638,0
787651,1
787654,0
787658,1
787669,1
787679,0
787690,1
787695,1
787702,1
787709,0
787713,0
787720,0
787741,0
787743,0
787747,1
787751,1
787763,0
787766,0
787776,0
787820,1
787828,0
787835,1
787840,1
787844,0
787845,1
787853,1
787854,1
787859,1
787876,0
787890,1
787895,1
787908,0
787917,0
787920,0
787927,0
787940,0
787948,0
787955,0
787964,0
787965,1
787979,0
787988,0
787989,0
788002,1
788011,0
788012,0
788039,0
788042,1
788045,1
788046,1
788054,0
788076,0
788083,0
788088,0
788095,0
788105,1
788120,1
788121,1
788125,0
788130,1
788133,0
788138,0
788144,0
788167,1
788201,0
788203,0
788206,0
788211,0
788224,0
788226,1
788231,1
788236,1
788240,0
788252,0
788255,0
788268,0
788276,0
788277,0
788289,0
788300,1
788311,0
788314,0
788322,1
788324,0
788335,0
788342,0
788343,1
788359,1
788362,0
788370,0
788372,1
788384,0
788392,0
788393,1
788400,1
788407,0
788409,0
788411,0
788413,1
788442,0
788445,0
788468,0
788471,0
788497,0
788499,1
788500,1
788525,0
788537,0
788557,0
788569,0
788574,0
788583,0
788595,1
788599,1
788611,1
788612,0
788616,0
788622,1
788625,0
788629,0
788637,1
788647,1
788651,1
788655,1
788657,1
788658,0
788659,0
788661,0
788675,0
788678,0
788689,0
788690,0
788699,0
788704,1
788710,1
788713,1
788715,1
788725,0
788730,0
788747,0
788748,0
788759,0
788764,0
788766,0
788770,0
788772,0
788774,0
788779,1
788784,0
788807,0
788811,0
788814,1
788816,0
788829,0
788833,0
788834,0
788864,1
788867,0
788874,0
788894,0
788908,0
788918,1
788919,0
788936,0
788940,0
788949,0
788950,0
788951,0
788952,0
788957,0
788960,0
788963,0
788970,1
788972,1
788982,1
788983,0
788986,0
788987,1
788989,1
789036,0
789042,0
789046,1
789048,1
789064,1
789066,0
789068,1
789076,1
789082,0
789087,1
789095,0
789102,0
789111,0
789116,0
789130,1
789134,0
789144,0
789161,0
789171,0
789185,1
789187,0
789189,0
789194,0
789201,0
789206,1
789209,1
789213,0
789214,0
789217,1
789218,1
789225,1
789228,0
789250,0
789251,0
789257,1
789261,1
789280,0
789282,1
789283,0
789296,0
789307,0
789310,1
789312,1
789322,1
789333,1
789336,0
789342,0
789346,1
789351,0
789361,1
789362,1
789365,0
789369,0
789372,0
789381,0
789383,0
789396,0
789398,0
789407,1
789410,1
789414,1
789419,1
789422,1
789428,0
789430,0
789437,0
789449,1
789454,0
789458,0
789464,0
789487,1
789488,1
789493,0
789495,0
789500,0
789503,0
789507,1
789522,1
789523,1
789530,1
789531,0
789535,0
789562,0
789563,1
789573,0
789574,1
789599,0
789611,0
789618,1
789657,1
789658,0
789671,1
789674,1
789684,0
789689,1
789690,1
789694,0
789703,0
789717,1
789723,1
789742,0
789746,0
789751,1
789764,0
789770,0
789771,1
789777,1
789779,1
789781,0
789788,1
789798,0
789800,0
789801,0
789802,1
789827,0
789852,1
789860,1
789868,1
789873,0
789881,0
789885,0
789888,0
789902,1
789904,0
789906,0
789907,1
789911,1
789916,0
789938,1
789942,0
789944,1
789951,0
789955,0
789967,1
789971,0
789972,1
789974,1
789988,0
789993,0
789995,0
789996,0
789998,1
790001,0
790002,1
790009,1
790011,0
790016,0
790022,0
790044,1
790046,1
790050,0
790059,1
790066,0
790070,1
790071,0
790077,1
790082,1
790091,1
790092,0
790114,0
790116,0
790118,0
790127,1
790130,0
790135,0
790138,0
790146,0
790156,0
790159,1
790172,1
790175,0
790183,0
790190,0
790204,1
790214,1
790229,0
790240,1
790244,0
790249,0
790250,1
790259,0
790271,1
790290,1
790295,0
790300,0
790308,1
790309,0
790311,0
790323,0
790352,0
790353,1
790367,1
790388,1
790390,1
790391,0
790393,1
790401,1
790402,1
790409,0
790420,1
790428,1
790439,0
790440,1
790462,0
790464,0
790467,1
790472,0
790483,0
790485,1
790490,0
790498,0
790512,1
790524,1
790525,0
790533,0
790538,0
790545,0
790569,1
790584,0
790588,0
790592,1
790618,1
790629,0
790633,0
790637,0
790642,0
790653,0
790671,0
790675,1
790677,0
790691,0
790698,1
790701,0
790704,0
790708,0
790710,1
790712,0
790725,0
790738,0
790751,0
790756,1
790777,0
790780,1
790785,0
790793,1
790795,1
790814,1
790820,0
790822,1
790827,0
790829,0
790845,0
790855,0
790862,0
790871,1
790888,0
790915,1
790935,1
790937,0
790941,1
790947,1
790962,0
790965,0
790967,0
790974,1
790980,0
790982,0
790991,0
790995,0
790996,1
790997,1
791004,1
791007,1
791019,0
791020,1
791030,1
791036,1
791045,0
791052,0
791064,1
791071,1
791072,0
791074,1
791091,0
791092,0
791094,0
791099,1
791102,0
791110,0
791115,1
791134,0
791138,1
791143,0
791145,1
791156,0
791165,0
791167,0
791171,1
791183,0
791193,0
791208,0
791210,1
791218,0
791219,0
791223,0
791226,1
791228,0
791233,1
791248,0
791251,1
791263,0
791299,0
791305,0
791315,0
791323,0
791324,0
791333,0
791342,1
791347,0
791349,0
791350,0
791351,0
791363,0
791392,1
791400,0
791414,0
791416,1
791419,0
791430,0
791444,0
791448,1
791455,0
791472,0
791475,0
791477,0
791505,0
791507,0
791510,1
791531,0
791543,1
791546,1
791555,1
791573,1
791574,0
791579,0
791590,0
791591,0
791596,1
791598,1
791613,1
791615,1
791618,1
791628,1
791629,0
791632,0
791633,0
791635,1
791646,0
791672,0
791696,0
791697,0
791702,1
791719,0
791747,0
791754,0
791758,0
791766,0
791784,0
791787,1
791815,1
791825,1
791828,0
791834,0
791835,0
791843,0
791847,0
791850,0
791859,0
791870,0
791871,1
791875,0
791876,1
791881,0
791897,1
791903,0
791907,0
791919,0
791924,0
791934,0
791937,1
791944,1
791949,0
791950,0
791968,0
792001,0
792002,1
792016,0
792017,1
792021,0
792023,1
792029,0
792033,1
792038,0
792043,1
792060,0
792072,0
792073,1
792091,1
792097,0
792103,0
792129,1
792140,1
792157,0
792158,1
792159,0
792161,1
792165,1
792167,0
792168,1
792172,1
792185,1
792193,1
792212,0
792221,0
792238,0
792240,1
792247,0
792261,1
792262,1
792267,1
792271,0
792272,0
792274,1
792275,0
792287,0
792288,0
792291,0
792294,0
792303,1
792307,0
792309,0
792313,1
792325,1
792335,1
792344,0
792346,0
792360,1
792362,1
792365,0
792368,0
792380,1
792385,1
792388,0
792392,1
792412,1
792414,0
792418,1
792420,1
792431,1
792432,0
792437,1
792442,1
792449,0
792455,0
792460,0
792462,1
792476,0
792477,0
792485,1
792489,1
792495,0
792503,0
792510,0
792517,0
792518,0
792520,0
792522,1
792541,1
792546,0
792548,1
792551,1
792552,1
792564,0
792571,0
792581,0
792604,1
792607,0
792619,0
792621,0
792634,1
792635,1
792642,0
792671,0
792676,0
792683,1
792690,1
792692,0
792705,0
792712,1
792715,0
792717,0
792720,0
792723,0
792733,0
792744,0
792745,0
792748,0
792750,0
792751,0
792754,0
792798,0
792799,1
792819,0
792822,1
792825,1
792829,0
792845,1
792846,0
792864,1
792865,0
792873,0
792875,0
792879,0
792884,0
792887,0
792891,0
792892,1
792913,0
792923,1
792924,0
792926,0
792932,0
792942,1
792943,1
792966,0
792979,0
792985,0
793002,0
793025,0
793032,1
793034,1
793046,1
793048,0
793051,1
793075,1
793077,0
793081,1
793104,0
793118,0
793122,0
793146,0
793157,1
793172,0
793175,0
793176,0
793199,1
793208,0
793219,0
793222,0
793224,1
793228,0
793233,0
793239,0
793244,1
793251,0
793257,1
793266,1
793270,1
793280,0
793325,0
793329,0
793333,0
793341,0
793348,0
793350,1
793355,0
793364,0
793372,0
793383,0
793386,0
793409,0
793434,0
793436,0
793442,0
793444,1
793447,0
793468,0
793469,0
793481,1
793485,1
793491,1
793493,1
793501,0
793505,0
793511,1
793513,0
793518,0
793532,0
793534,1
793538,0
793540,1
793541,0
793543,0
793560,0
793565,1
793575,0
793579,0
793592,1
793601,0
793605,0
793609,0
793632,0
793636,0
793658,0
793663,0
793666,0
793670,1
793680,0
793683,0
793686,0
793692,0
793708,1
793710,0
793722,1
793723,1
793735,0
793738,1
793740,0
793743,0
793745,0
793765,1
793767,0
793781,1
793786,0
793807,0
793826,0
793835,0
793840,0
793843,0
793846,0
793855,0
793858,0
793859,1
793869,0
793871,0
793897,0
793905,0
793906,1
793918,1
793928,1
793931,0
793944,0
793951,0
793952,1
793953,1
793954,0
793963,0
793971,0
793974,0
793981,1
793990,0
793991,0
794003,0
794006,1
794009,0
794034,1
794038,0
794040,0
794047,0
794048,0
794054,1
794067,0
794080,0
794093,0
794095,1
794101,1
794103,1
794106,0
794122,0
794125,1
794132,0
794138,0
794142,0
794156,0
794170,0
794172,1
794181,0
794183,1
794185,0
794193,1
794196,0
794200,1
794202,0
794206,1
794208,1
794209,0
794217,0
794224,0
794247,0
794252,1
794257,1
794259,0
794262,0
794264,1
794265,1
794266,0
794275,0
794278,0
794286,1
794293,1
794310,0
794315,0
794319,0
794324,0
794326,1
794335,1
794339,0
794340,1
794343,0
794344,0
794349,0
794352,0
794364,0
794370,1
794375,1
794398,0
794406,1
794407,1
794408,0
794414,1
794420,0
794430,0
794437,1
794455,0
794467,1
794480,1
794487,0
794488,0
794503,0
794504,0
794508,0
794515,1
794521,0
794526,1
794528,1
794533,1
794534,0
794555,0
794561,1
794566,1
794576,1
794580,0
794586,1
794592,0
794593,0
794604,0
794613,0
794628,1
794629,0
794631,0
794639,1
794645,0
794656,0
794659,1
794664,0
794672,0
794687,0
794692,1
794709,1
794741,0
794742,0
794750,0
794751,0
794755,1
794758,1
794765,0
794784,0
794796,1
794800,1
794804,0
794808,0
794810,0
794811,1
794820,1
794823,1
794825,0
794830,0
794833,1
794834,1
794871,1
794877,0
794882,1
794906,0
794920,1
794925,1
794934,1
794944,0
794945,0
794947,1
794948,0
794972,0
794976,0
794982,0
794984,0
794993,0
794996,0
795000,0
795025,0
795035,0
795052,0
795055,1
795059,0
795061,1
795066,1
795069,0
795071,0
795079,1
795084,0
795090,1
795091,0
795095,0
795097,0
795106,0
795107,0
795141,0
795146,0
795156,1
795162,0
795166,0
795167,0
795169,0
795181,0
795207,0
795223,0
795225,0
795227,1
795231,1
795244,0
795245,0
795250,1
795271,1
795277,0
795281,0
795283,0
795287,0
795303,0
795310,0
795315,0
795320,0
795332,0
795333,1
795344,0
795347,0
795355,1
795368,1
795371,1
795375,0
795376,1
795378,0
795382,0
795383,1
795390,0
795393,0
795404,0
795405,1
795415,0
795424,1
795436,0
795441,0
795452,1
795459,1
795473,1
795486,1
795499,1
795507,1
795509,0
795510,0
795517,0
795519,0
795523,1
795528,0
795550,0
795558,1
795560,0
795561,0
795562,0
795565,1
795571,1
795581,0
795587,0
795601,1
795603,0
795606,0
795608,0
795614,0
795630,1
795631,1
795632,1
795635,1
795641,0
795642,1
795645,1
795651,1
795655,0
795657,1
795658,1
795659,1
795671,0
795682,0
795719,1
795721,1
795730,0
795735,1
795752,0
795756,0
795763,1
795764,0
795769,1
795776,1
795793,0
795818,0
795823,1
795824,0
795829,1
795834,0
795838,1
795853,1
795855,1
795859,1
795875,0
795885,0
795896,0
795902,0
795903,0
795905,1
795920,0
795930,0
795938,1
795947,1
795949,1
795952,1
795953,1
795956,0
795963,0
795970,0
795992,1
795998,1
796032,0
796033,1
796047,1
796060,0
796063,0
796077,0
796092,0
796098,0
796103,0
796106,0
796117,1
796126,1
796128,1
796138,0
796143,0
796158,1
796159,0
796161,0
796165,1
796169,0
796182,0
796185,1
796194,0
796198,1
796203,0
796204,1
796211,0
796217,1
796218,1
796222,1
796224,1
796241,1
796259,1
796263,1
796264,0
796270,0
796284,0
796292,1
796300,1
796322,1
796328,1
796333,1
796334,0
796339,0
796356,0
796361,0
796370,0
796372,0
796373,0
796382,0
796383,0
796392,0
796394,0
796399,0
796403,0
796407,0
796410,0
796412,1
796419,1
796427,0
796433,1
796452,1
796453,0
796456,0
796459,0
796467,0
796469,1
796472,0
796485,1
796489,0
796494,1
796500,1
796509,1
796514,0
796545,0
796552,0
796566,1
796570,0
796577,0
796578,1
796580,1
796596,0
796598,0
796622,1
796625,0
796634,0
796637,1
796659,0
796660,1
796675,1
796679,0
796697,1
796704,0
796710,0
796720,1
796723,0
796729,0
796734,1
796743,1
796766,0
796774,1
796775,0
796776,0
796794,0
796795,1
796800,0
796810,1
796812,0
796854,0
796855,0
796867,1
796870,1
796871,1
796874,1
796884,0
796890,1
796891,0
796899,0
796900,1
796907,0
796929,0
796931,0
796941,0
796976,0
796985,1
796999,1
797000,1
797006,0
797010,0
797013,1
797017,1
797025,0
797033,0
797040,1
797044,0
797047,0
797049,0
797053,1
797084,0
797097,1
797109,1
797125,1
797126,0
797144,1
797146,0
797150,1
797178,0
797183,0
797204,0
797216,0
797223,1
797229,0
797231,1
797233,1
797244,0
797252,0
797256,0
797261,1
797262,1
797269,1
797275,1
797293,0
797294,0
797298,0
797309,1
797310,0
797311,0
797318,1
797325,1
797328,0
797332,0
797343,0
797347,0
797351,0
797360,0
797363,0
797369,1
797383,0
797386,0
797387,0
797389,0
797399,1
797407,1
797420,1
797421,1
797428,0
797439,1
797482,0
797487,0
797489,0
797490,1
797493,0
797498,0
797509,1
797510,0
797520,1
797524,0
797543,0
797545,1
797559,0
797570,1
797575,0
797578,0
797605,0
797607,0
797612,1
797632,1
797635,1
797642,1
797645,1
797654,1
797659,0
797662,1
797678,1
797685,0
797688,0
797702,1
797711,0
797713,0
797731,0
797737,0
797753,1
797758,0
797762,0
797793,0
797801,0
797803,0
797808,1
797819,0
797824,0
797837,1
797850,1
797863,0
797878,0
797911,0
797913,0
797915,0
797930,0
797940,1
797941,0
797951,0
797952,1
797958,1
797974,1
797975,1
797987,1
798008,1
798009,0
798019,0
798028,0
798040,0
798050,0
798067,1
798069,0
798070,0
798080,1
798091,0
798092,0
798101,0
798108,0
798120,0
798122,0
798132,1
798142,0
798143,1
798161,1
798170,1
798171,1
798180,0
798181,0
798192,1
798193,0
798202,1
798203,0
798208,0
798214,1
798219,0
798227,0
798256,1
798265,0
798270,0
798271,1
798286,0
798287,0
798290,0
798295,0
798297,1
798299,0
798307,1
798312,1
798313,0
798315,0
798317,0
798324,0
798341,1
798345,1
798356,1
798366,0
798374,0
798387,1
798389,0
798398,1
798410,1
798416,0
798430,0
798431,0
798436,0
798450,0
798454,1
798469,1
798477,0
798488,0
798491,1
798500,1
798515,1
798519,1
798529,1
798535,0
798553,1
798559,0
798576,0
798577,0
798590,0
798597,0
798605,0
798609,0
798616,0
798626,0
798630,1
798636,1
798648,0
798649,1
798651,0
798656,0
798658,0
798665,1
798666,1
798671,0
798686,0
798688,0
798697,1
798701,0
798704,1
798714,1
798715,1
798720,1
798735,1
798743,1
798756,0
798765,0
798770,1
798784,0
798797,0
798799,0
798807,1
798810,0
798819,0
798822,0
798835,1
798853,0
798856,0
798859,0
798862,0
798866,1
798868,0
798874,1
798881,0
798887,1
798895,0
798902,0
798916,0
798920,0
798925,0
798929,0
798935,0
798948,1
798950,0
798951,1
798956,1
798976,1
798992,0
799009,1
799012,0
799026,0
799034,0
799037,0
799043,1
799046,1
799050,1
799051,0
799052,1
799059,0
799083,1
799085,1
799090,0
799093,0
799097,1
799098,0
799121,0
799129,1
799141,1
799168,0
799169,0
799174,1
799177,0
799178,0
799180,0
799183,1
799188,1
799197,0
799207,0
799209,0
799216,0
799232,0
799235,0
799254,0
799256,0
799258,0
799261,0
799267,0
799268,0
799279,1
799288,0
799290,1
799308,0
799316,1
799324,0
799328,0
799332,1
799335,0
799340,0
799341,0
799347,0
799382,0
799388,0
799389,0
799394,0
799403,0
799412,1
799416,0
799421,1
799431,1
799453,1
799459,0
799461,0
799468,1
799474,1
799477,1
799505,0
799514,0
799515,0
799517,1
799518,0
799520,1
799522,1
799527,0
799531,1
799533,0
799543,0
799545,0
799551,1
799565,0
799580,0
799583,0
799588,1
799598,1
799601,1
799605,1
799614,1
799619,0
799620,1
799629,1
799634,0
799636,0
799644,0
799653,0
799654,1
799655,0
799663,1
799675,0
799676,0
799680,0
799681,1
799692,0
799705,1
799706,0
799716,0
799723,1
799738,1
799744,0
799756,0
799762,0
799764,0
799767,0
799770,0
799773,1
799774,1
799786,1
799801,0
799853,1
799854,0
799859,0
799868,0
799873,0
799882,0
799891,0
799902,1
799903,0
799909,0
799915,0
799937,0
799942,0
799946,1
799949,1
799956,0
799962,1
799984,1
799997,1
800005,0
800006,0
800010,0
800014,0
800020,0
800040,1
800046,0
800049,1
800064,0
800070,0
800074,1
800080,1
800098,0
800111,0
800115,0
800121,0
800129,1
800133,0
800154,1
800176,0
800178,0
800191,0
800193,0
800197,0
800202,0
800204,0
800209,0
800220,1
800237,1
800245,0
800262,0
800278,0
800287,0
800288,0
800333,0
800336,0
800344,1
800362,0
800373,0
800377,1
800383,0
800389,0
800391,1
800395,0
800411,0
800418,0
800428,0
800442,0
800446,0
800449,1
800461,1
800489,0
800494,0
800500,0
800503,0
800509,1
800511,0
800542,0
800549,0
800551,1
800562,0
800565,1
800572,0
800573,1
800576,1
800600,0
800608,1
800613,0
800617,0
800630,1
800631,1
800639,0
800643,0
800655,0
800657,0
800665,0
800668,0
800674,0
800680,0
800685,0
800696,0
800698,0
800708,1
800714,0
800719,0
800720,0
800723,0
800739,0
800744,0
800752,0
800756,0
800778,0
800783,0
800786,0
800799,1
800805,0
800823,1
800828,1
800841,0
800848,0
800853,0
800854,0
800861,1
800873,0
800877,1
800878,1
800879,1
800883,0
800894,1
800907,1
800910,0
800914,1
800919,0
800931,0
800932,0
800935,0
800937,1
800946,1
800958,0
800961,0
800964,0
800977,0
800987,1
800989,0
800998,0
801006,0
801009,0
801021,1
801035,1
801042,0
801043,0
801062,0
801068,0
801077,0
801083,1
801100,0
801103,1
801113,0
801116,1
801120,0
801124,1
801128,0
801134,0
801144,0
801165,1
801186,0
801192,0
801195,0
801198,1
801214,1
801233,1
801249,0
801252,1
801259,0
801265,0
801266,0
801272,0
801278,1
801287,0
801312,0
801328,0
801333,0
801336,0
801343,0
801346,1
801349,0
801352,1
801376,0
801383,0
801384,0
801386,0
801390,0
801391,0
801392,1
801405,0
801411,0
801415,1
801436,0
801441,0
801459,1
801478,1
801491,0
801513,0
801545,0
801557,1
801562,0
801571,0
801573,0
801581,0
801586,0
801593,0
801600,0
801605,1
801607,1
801608,1
801610,0
801611,0
801613,0
801614,0
801623,1
801637,0
801638,0
801641,0
801644,1
801663,1
801670,0
801674,0
801676,1
801677,1
801681,0
801682,0
801690,0
801694,1
801695,1
801709,0
801716,0
801719,1
801745,1
801760,0
801777,1
801791,0
801796,1
801804,1
801807,0
801809,0
801815,0
801819,1
801821,0
801843,0
801844,0
801859,0
801860,0
801876,0
801877,0
801886,0
801887,0
801902,0
801905,0
801911,0
801913,1
801923,1
801936,1
801939,0
801951,0
801965,0
801974,0
801975,0
801985,0
801996,1
802016,1
802018,0
802029,0
802034,1
802036,1
802048,1
802052,0
802055,0
802067,0
802069,0
802072,1
802076,1
802102,0
802110,0
802162,0
802170,0
802185,0
802200,1
802210,0
802212,1
802215,1
802221,0
802240,1
802242,1
802248,1
802255,0
802258,1
802271,0
802281,0
802294,1
802298,0
802311,0
802324,1
802330,1
802349,0
802362,0
802363,0
802365,0
802374,1
802383,0
802385,0
802391,1
802394,0
802396,1
802402,1
802422,1
802432,0
802436,0
802446,1
802453,0
802455,1
802456,1
802467,1
802468,1
802471,1
802477,0
802478,0
802479,1
802482,0
802483,1
802493,0
802510,1
802511,0
802512,0
802513,1
802529,0
802532,0
802535,1
802539,0
802543,1
802546,1
802558,0
802575,0
802586,1
802587,0
802591,0
802594,1
802618,0
802628,0
802638,1
802641,0
802643,1
802644,0
802646,0
802649,1
802651,1
802658,1
802665,0
802680,0
802683,1
802690,0
802704,1
802709,0
802711,0
802716,1
802720,0
802721,0
802728,1
802729,1
802743,0
802749,0
802767,0
802775,0
802786,1
802800,0
802805,0
802807,1
802811,1
802816,0
802827,0
802833,0
802848,0
802855,0
802860,0
802862,1
802871,0
802876,0
802881,0
802895,0
802901,0
802907,1
802909,0
802911,0
802921,0
802940,0
802950,1
802966,0
802969,1
802978,0
802988,0
802999,0
803008,1
803009,0
803025,0
803030,0
803036,1
803062,0
803066,0
803077,0
803091,0
803094,0
803098,1
803099,0
803110,0
803129,0
803185,0
803190,1
803197,1
803208,0
803211,0
803219,0
803234,0
803235,0
803238,0
803245,0
803249,0
803250,0
803253,0
803262,1
803287,1
803292,0
803296,0
803299,0
803305,0
803306,1
803308,1
803310,0
803316,0
803335,0
803338,0
803339,0
803340,1
803355,0
803357,1
803362,0
803384,0
803386,0
803395,0
803410,0
803421,0
803426,0
803443,0
803453,0
803454,1
803496,0
803505,1
803517,0
803518,0
803522,1
803538,0
803540,1
803548,1
803550,0
803559,0
803561,0
803565,1
803589,0
803590,0
803606,0
803608,1
803609,0
803626,0
803640,0
803644,1
803654,0
803664,0
803675,0
803682,1
803692,0
803710,1
803726,1
803744,0
803749,0
803751,0
803758,0
803759,1
803760,1
803767,0
803770,0
803773,0
803780,1
803782,0
803795,1
803809,1
803813,0
803814,1
803816,1
803822,1
803823,1
803846,0
803855,0
803881,0
803885,0
803890,1
803899,0
803909,0
803923,0
803924,0
803925,1
803933,0
803935,0
803948,1
803965,0
803971,1
803973,0
803975,1
803976,1
803993,0
803994,0
803995,0
804002,1
804004,0
804021,0
804030,0
804033,0
804035,0
804041,0
804043,0
804052,0
804057,1
804072,1
804074,0
804077,0
804081,1
804085,1
804088,0
804115,0
804120,0
804131,0
804140,0
804148,0
804150,0
804154,0
804158,0
804167,1
804170,0
804182,1
804183,1
804192,0
804193,1
804194,0
804197,0
804198,1
804199,1
804201,0
804221,1
804222,0
804229,0
804234,1
804241,0
804245,1
804249,0
804251,0
804261,1
804264,1
804271,0
804280,0
804297,0
804300,0
804308,0
804312,0
804313,1
804325,0
804329,1
804331,1
804338,1
804349,0
804351,1
804358,1
804359,0
804364,1
804394,0
804407,0
804416,0
804427,1
804434,1
804458,0
804469,0
804475,0
804479,0
804492,1
804494,0
804506,1
804507,1
804521,0
804522,0
804528,0
804529,1
804540,0
804541,0
804545,0
804581,1
804590,1
804595,1
804600,0
804605,1
804630,0
804635,0
804647,0
804686,0
804689,0
804690,0
804695,0
804698,1
804709,0
804718,1
804721,1
804730,1
804732,1
804738,0
804739,1
804740,1
804746,1
804749,0
804761,1
804769,0
804785,1
804793,0
804802,0
804803,1
804810,0
804814,0
804818,1
804819,0
804838,1
804839,1
804845,1
804846,1
804855,0
804857,1
804859,0
804869,1
804872,0
804876,0
804889,1
804902,0
804912,0
804913,1
804914,0
804917,1
804919,0
804924,1
804928,0
804931,0
804948,0
804952,1
804960,0
804966,0
804970,0
804971,1
804979,0
804990,0
804993,0
804996,1
805005,0
805006,0
805016,1
805027,0
805036,1
805061,1
805063,1
805067,0
805072,0
805077,0
805078,0
805081,0
805084,0
805095,0
805107,0
805116,0
805131,0
805139,1
805183,0
805184,1
805188,0
805196,0
805200,1
805207,1
805212,0
805220,1
805239,0
805255,0
805266,1
805280,1
805296,1
805330,0
805333,1
805337,0
805362,1
805373,1
805376,0
805378,1
805381,0
805422,0
805429,0
805434,1
805437,1
805447,0
805480,0
805481,0
805496,0
805527,0
805528,1
805531,0
805536,0
805542,0
805546,0
805547,1
805561,0
805573,0
805579,1
805595,1
805609,0
805617,0
805622,1
805636,1
805646,0
805647,1
805652,0
805653,0
805662,0
805668,0
805684,0
805685,1
805700,0
805702,0
805717,0
805719,1
805720,0
805721,0
805732,1
805739,0
805744,1
805771,1
805784,1
805791,1
805798,0
805800,1
805801,0
805840,0
805848,0
805852,1
805858,0
805873,0
805878,0
805883,0
805893,0
805900,0
805941,1
805944,1
805946,0
805948,1
805955,1
805957,1
805980,1
805984,1
805989,1
805992,1
805996,1
806003,1
806013,0
806017,0
806018,1
806022,1
806023,1
806025,1
806026,0
806028,1
806029,0
806038,0
806039,0
806047,0
806049,0
806063,1
806080,1
806089,1
806097,1
806103,0
806107,0
806116,0
806136,0
806142,0
806143,0
806160,1
806161,1
806191,0
806192,0
806205,1
806216,0
806222,1
806226,0
806232,0
806243,0
806244,0
806245,0
806251,1
806263,0
806270,0
806274,0
806277,0
806285,0
806292,1
806295,0
806296,0
806311,1
806321,1
806324,0
806338,1
806339,1
806345,0
806349,1
806353,0
806358,1
806362,0
806363,0
806371,0
806379,0
806390,0
806397,0
806402,1
806416,0
806417,1
806429,0
806433,0
806439,1
806440,0
806447,1
806453,0
806455,1
806457,0
806462,0
806464,0
806469,0
806475,1
806476,0
806481,1
806486,1
806494,0
806505,1
806508,1
806509,0
806527,0
806528,0
806548,0
806550,1
806552,0
806556,0
806560,0
806570,0
806571,1
806595,1
806596,1
806607,0
806633,1
806638,1
806643,0
806647,0
806665,0
806673,0
806677,0
806679,0
806689,0
806690,0
806700,1
806717,0
806724,0
806730,0
806733,0
806737,0
806743,1
806748,0
806750,0
806751,0
806761,0
806764,0
806767,0
806770,1
806772,0
806774,1
806789,1
806798,0
806803,1
806819,1
806823,1
806832,0
806850,0
806859,0
806861,0
806871,1
806874,0
806890,0
806892,0
806894,0
806900,1
806905,1
806914,0
806920,0
806925,1
806933,0
806961,1
806966,0
806977,1
806980,1
806985,1
806989,0
806999,1
807011,1
807016,0
807018,0
807028,0
807035,1
807042,1
807046,1
807049,0
807051,1
807055,1
807056,0
807058,1
807062,1
807066,1
807069,1
807070,0
807072,0
807075,0
807099,1
807105,0
807117,1
807120,1
807122,0
807124,0
807128,0
807156,1
807159,0
807160,1
807179,0
807190,0
807197,0
807198,0
807199,1
807203,0
807210,1
807221,1
807225,0
807235,1
807254,0
807257,1
807263,0
807270,1
807273,0
807276,0
807291,1
807297,1
807301,1
807303,0
807309,1
807313,0
807314,0
807322,0
807327,0
807334,0
807338,0
807341,0
807345,0
807354,1
807355,1
807359,0
807368,0
807369,1
807398,1
807404,0
807424,0
807426,0
807436,0
807448,1
807449,0
807454,0
807462,0
807473,0
807475,1
807476,0
807499,0
807506,1
807513,0
807514,0
807515,1
807521,1
807533,0
807537,0
807559,0
807562,0
807564,1
807568,0
807570,1
807580,1
807587,1
807598,0
807600,1
807602,0
807607,0
807614,0
807617,1
807631,1
807632,0
807646,0
807650,0
807652,1
807664,0
807676,0
807684,0
807686,1
807697,1
807720,0
807731,0
807732,1
807735,0
807739,1
807748,0
807751,0
807756,0
807770,1
807771,0
807772,1
807777,0
807780,0
807789,1
807790,1
807800,1
807805,0
807812,0
807816,0
807822,0
807824,0
807831,1
807834,0
807847,0
807852,0
807853,1
807864,0
807872,0
807884,0
807896,1
807899,0
807909,0
807920,0
807925,1
807941,0
807949,1
807950,0
807957,0
807983,1
807994,1
808009,1
808012,0
808014,0
808022,0
808025,0
808042,0
808053,0
808060,0
808063,0
808064,0
808066,0
808082,0
808093,0
808098,0
808103,0
808135,0
808136,0
808141,1
808144,0
808151,0
808159,0
808162,0
808168,0
808170,1
808186,1
808197,1
808199,0
808202,0
808203,0
808204,0
808206,0
808209,0
808210,0
808213,1
808214,0
808216,1
808220,0
808221,1
808228,1
808238,0
808239,0
808245,0
808246,0
808250,1
808257,0
808281,0
808287,1
808292,0
808293,0
808298,0
808301,0
808302,0
808306,0
808315,0
808316,0
808331,0
808339,1
808343,1
808347,1
808361,0
808368,0
808393,1
808408,0
808422,0
808435,1
808436,0
808451,1
808461,1
808464,0
808465,0
808478,0
808480,0
808487,0
808496,0
808500,0
808501,1
808505,0
808516,1
808527,0
808528,0
808530,1
808546,0
