Id,Probability
929841,0
929848,0
929851,0
929865,0
929871,1
929884,0
929888,1
929907,1
929909,0
929918,0
929928,0
929935,0
929940,0
929942,0
929956,0
929957,0
929963,1
929975,1
929988,1
929999,1
930000,0
930001,0
930007,0
930016,1
930019,1
930027,1
930029,0
930036,0
930047,0
930053,1
930056,0
930067,1
930075,0
930079,1
930081,0
930082,0
930084,0
930107,0
930115,0
930116,1
930122,1
930123,0
930128,0
930141,0
930154,0
930175,0
930178,0
930190,1
930199,0
930201,0
930203,0
930209,1
930211,0
930216,1
930221,1
930225,1
930236,1
930240,1
930246,0
930290,1
930294,0
930296,0
930305,0
930306,0
930310,0
930318,0
930319,1
930332,0
930337,1
930347,0
930351,0
930352,1
930358,1
930375,0
930377,0
930382,0
930408,1
930423,1
930424,0
930444,1
930461,1
930469,0
930478,0
930479,0
930486,1
930493,0
930496,0
930500,0
930511,0
930522,0
930524,1
930528,1
930535,0
930537,0
930538,0
930544,1
930547,1
930549,0
930553,0
930554,0
930562,0
930564,0
930572,0
930590,0
930594,0
930599,0
930607,1
930612,0
930613,1
930615,0
930626,0
930645,1
930646,0
930651,0
930666,0
930676,1
930680,1
930687,1
930694,1
930698,1
930716,0
930717,0
930718,1
930721,0
930724,1
930727,1
930730,0
930733,1
930745,1
930746,1
930777,1
930782,0
930793,0
930810,0
930824,0
930837,0
930853,0
930861,0
930874,0
930878,0
930880,0
930881,0
930882,0
930888,0
930904,0
930914,0
930916,1
930921,1
930926,1
930934,0
930938,1
930939,0
930956,1
930957,1
930959,1
930966,1
930974,1
930984,0
930989,0
930999,1
931005,0
931006,0
931016,0
931018,1
931024,0
931056,0
931071,1
931072,1
931073,0
931076,0
931079,0
931086,1
931089,1
931091,0
931095,0
931101,0
931103,0
931108,0
931118,0
931119,1
931125,0
931129,0
931139,0
931144,0
931180,0
931189,0
931200,0
931207,0
931215,1
931223,0
931225,0
931229,1
931241,0
931253,0
931266,1
931268,0
931269,0
931270,1
931274,0
931280,0
931286,0
931295,1
931305,0
931306,0
931307,0
931309,1
931323,1
931333,1
931344,0
931345,0
931358,0
931361,1
931365,0
931380,1
931385,0
931387,1
931390,0
931406,1
931412,1
931415,0
931425,1
931431,1
931436,0
931437,0
931441,0
931442,1
931449,1
931453,0
931474,0
931484,0
931485,0
931492,0
931494,0
931495,0
931506,1
931511,0
931519,0
931526,1
931542,0
931543,0
931544,1
931547,0
931550,0
931556,0
931569,0
931573,0
931577,1
931583,1
931589,1
931595,0
931605,0
931612,1
931622,0
931627,1
931628,1
931632,0
931639,0
931655,1
931656,1
931658,0
931667,0
931673,0
931686,1
931699,0
931708,1
931720,0
931724,1
931734,1
931747,1
931751,0
931755,1
931762,1
931766,1
931767,0
931774,0
931778,0
931782,0
931788,0
931790,0
931794,1
931795,1
931796,0
931798,0
931802,1
931812,0
931815,0
931819,0
931820,0
931823,0
931831,1
931834,0
931836,0
931841,1
931845,1
931853,0
931860,0
931864,1
931865,0
931868,0
931872,0
931882,0
931892,1
931893,0
931909,0
931913,0
931915,1
931933,1
931942,1
931943,1
931952,0
931958,0
931964,0
931989,1
931991,1
931995,0
932004,1
932009,0
932017,1
932020,1
932021,1
932035,0
932037,0
932043,0
932055,0
932068,0
932079,1
932089,1
932104,0
932114,1
932128,1
932129,1
932130,0
932141,1
932147,0
932152,0
932155,0
932163,0
932164,1
932171,1
932184,0
932194,0
932196,1
932197,1
932198,1
932202,0
932206,1
932207,0
932210,0
932212,1
932216,0
932226,0
932230,1
932241,0
932262,0
932264,1
932268,0
932279,1
932284,0
932289,1
932293,0
932298,0
932299,1
932315,0
932317,0
932325,1
932329,1
932363,1
932364,1
932367,1
932372,1
932389,0
932413,0
932418,0
932431,0
932438,0
932444,1
932453,0
932487,0
932492,0
932498,1
932512,0
932517,0
932526,1
932532,1
932533,0
932541,1
932546,1
932552,0
932559,0
932560,0
932561,0
932562,0
932563,0
932564,0
932565,0
932571,0
932583,1
932589,1
932592,0
932594,0
932598,1
932604,1
932610,0
932620,0
932623,0
932624,0
932638,0
932658,0
932663,0
932665,0
932666,1
932688,0
932689,1
932691,1
932696,0
932701,1
932702,0
932709,0
932711,0
932722,0
932725,0
932726,0
932733,0
932742,0
932743,0
932750,0
932758,1
932762,0
932763,0
932772,0
932775,0
932783,1
932798,0
932800,0
932802,1
932803,1
932806,1
932824,0
932832,0
932844,0
932849,0
932853,0
932856,0
932861,0
932883,0
932937,1
932946,0
932952,1
932955,0
932961,1
932967,0
932972,1
932973,1
932979,0
932987,1
932990,0
932992,1
933007,1
933013,0
933017,1
933018,0
933019,1
933021,1
933022,1
933029,0
933033,0
933041,0
933042,0
933044,1
933047,0
933059,0
933061,0
933068,1
933069,0
933074,1
933079,1
933082,1
933086,0
933089,0
933090,0
933091,0
933100,0
933102,0
933112,0
933138,0
933144,1
933150,0
933155,1
933159,0
933174,0
933181,1
933184,1
933196,1
933204,0
933209,0
933215,1
933218,1
933223,0
933224,1
933229,0
933233,1
933251,1
933255,0
933266,0
933273,0
933280,0
933284,1
933285,1
933294,1
933295,1
933305,0
933313,0
933318,0
933344,0
933347,0
933359,0
933370,1
933379,0
933380,0
933381,1
933385,0
933388,1
933390,1
933398,1
933400,1
933404,1
933405,0
933407,1
933412,0
933418,0
933429,0
933450,0
933451,0
933453,0
933459,0
933468,0
933473,0
933475,0
933485,1
933491,0
933499,0
933500,1
933506,0
933514,0
933516,0
933517,0
933519,1
933530,0
933531,0
933533,1
933542,0
933544,1
933550,0
933558,0
933564,1
933565,0
933566,0
933573,1
933577,0
933579,1
933586,0
933587,1
933594,0
933600,1
933601,1
933602,0
933609,1
933620,0
933623,0
933627,1
933628,0
933635,0
933641,0
933652,1
933659,0
933661,1
933662,0
933676,0
933702,1
933706,0
933717,0
933734,0
933740,0
933767,0
933768,0
933786,0
933788,1
933791,0
933794,0
933799,0
933808,0
933825,1
933837,1
933848,1
933854,1
933860,0
933875,1
933883,1
933886,1
933893,0
933900,1
933902,1
933906,0
933914,0
933915,0
933917,0
933923,0
933927,1
933930,0
933931,1
933932,1
933934,1
933952,0
933953,1
933963,0
933967,0
933978,1
933982,1
934017,1
934036,0
934049,1
934051,0
934054,1
934060,0
934066,1
934070,0
934079,1
934081,1
934091,1
934096,0
934100,1
934113,0
934121,1
934146,0
934150,0
934168,0
934174,0
934182,1
934185,1
934186,0
934189,1
934191,0
934192,0
934201,0
934204,1
934212,1
934215,1
934217,0
934219,0
934229,1
934238,0
934247,1
934265,0
934269,0
934273,0
934282,1
934292,0
934297,0
934306,0
934324,0
934332,0
934343,0
934347,1
934349,1
934355,0
934360,1
934366,0
934368,1
934384,0
934389,1
934391,0
934393,0
934405,1
934412,0
934413,0
934421,0
934430,0
934433,1
934434,1
934435,0
934444,0
934446,1
934448,1
934454,1
934461,0
934464,0
934466,0
934473,1
934496,0
934502,0
934514,0
934515,0
934518,0
934537,1
934539,1
934540,1
934544,0
934545,1
934546,1
934550,1
934581,1
934587,1
934589,1
934601,1
934606,0
934617,0
934630,0
934654,1
934666,0
934687,0
934689,1
934698,0
934718,0
934724,1
934725,0
934728,1
934735,1
934756,0
934759,0
934763,0
934780,0
934782,1
934789,0
934790,0
934807,0
934809,1
934830,0
934834,1
934837,1
934842,0
934849,0
934858,0
934859,1
934867,1
934888,0
934890,0
934892,0
934900,1
934919,1
934937,0
934938,0
934942,0
934943,0
934945,0
934951,0
934957,0
934967,1
934969,1
934975,0
934980,1
934986,1
934997,0
934999,0
935012,1
935013,1
935020,1
935025,0
935034,0
935037,0
935061,1
935065,1
935085,0
935101,0
935106,0
935116,1
935120,1
935148,0
935158,0
935160,0
935170,0
935171,0
935173,0
935181,0
935186,0
935189,1
935192,0
935200,1
935214,0
935217,0
935223,1
935230,1
935232,0
935243,0
935246,0
935248,0
935250,0
935254,0
935256,0
935264,1
935273,1
935274,0
935277,0
935280,0
935286,0
935291,0
935295,0
935321,1
935330,1
935333,1
935357,1
935367,0
935379,0
935390,0
935392,0
935399,0
935403,0
935410,0
935412,0
935413,1
935415,0
935434,0
935444,0
935450,1
935458,0
935464,0
935472,1
935474,0
935478,0
935491,0
935495,0
935497,1
935505,1
935515,1
935525,0
935528,0
935529,1
935531,0
935543,0
935544,0
935551,1
935562,0
935577,0
935580,1
935586,1
935591,1
935598,0
935600,0
935603,0
935616,0
935624,1
935631,0
935635,1
935639,0
935652,1
935667,1
935670,0
935672,0
935676,1
935682,0
935683,1
935686,0
935690,0
935704,1
935705,0
935706,0
935716,1
935724,1
935744,0
935745,0
935750,0
935752,0
935755,0
935759,0
935772,1
935773,1
935799,0
935804,1
935815,0
935817,1
935819,0
935823,0
935829,1
935838,0
935840,1
935842,0
935849,1
935863,1
935867,1
935868,0
935880,1
935898,0
935901,0
935902,1
935914,0
935916,0
935919,0
935930,1
935938,1
935946,0
935952,1
935956,0
935964,0
935975,1
935976,1
935977,0
935979,1
935989,0
935990,0
936000,1
936007,0
936027,0
936032,1
936038,1
936039,0
936050,1
936052,1
936056,0
936063,0
936064,0
936077,1
936084,1
936091,0
936110,0
936134,0
936136,1
936142,0
936144,0
936150,0
936151,0
936154,1
936156,0
936160,0
936175,1
936178,1
936190,1
936196,0
936214,0
936226,0
936234,1
936240,0
936245,0
936248,1
936256,1
936257,0
936258,0
936262,0
936266,0
936268,1
936320,0
936324,0
936326,1
936334,0
936346,0
936347,1
936377,0
936378,0
936402,0
936425,0
936427,1
936443,0
936444,0
936449,1
936453,0
936461,1
936469,0
936473,1
936476,1
936477,0
936478,0
936480,1
936481,0
936492,0
936499,1
936500,0
936512,1
936539,0
936549,1
936556,0
936566,0
936576,1
936585,1
936592,0
936597,0
936601,1
936621,0
936636,1
936639,0
936642,1
936651,1
936662,0
936684,0
936690,0
936695,0
936699,1
936710,0
936768,1
936782,0
936787,0
936788,1
936792,1
936798,1
936800,1
936804,1
936809,0
936832,1
936834,0
936838,1
936840,1
936866,1
936892,1
936897,1
936908,1
936912,1
936920,0
936925,0
936935,1
936949,1
936956,0
936967,0
936969,1
936972,0
936973,0
936977,0
936981,1
936986,0
936992,0
936994,0
937005,1
937008,0
937023,0
937027,1
937029,0
937045,0
937053,0
937060,0
937075,1
937088,1
937094,0
937108,1
937113,1
937121,1
937146,1
937151,0
937155,1
937193,1
937194,0
937209,1
937252,0
937274,1
937283,0
937293,1
937297,0
937300,1
937302,1
937315,0
937324,1
937329,1
937339,1
937350,0
937376,0
937377,1
937379,0
937380,0
937388,0
937399,0
937409,0
937412,1
937414,0
937419,0
937424,1
937426,1
937428,1
937436,1
937464,0
937468,1
937497,0
937500,1
937504,0
937512,0
937529,0
937531,0
937541,0
937546,1
937556,0
937559,1
937569,0
937574,1
937586,0
937601,1
937603,0
937605,0
937609,0
937618,0
937624,0
937632,0
937639,0
937642,1
937645,0
937654,0
937657,0
937659,0
937687,0
937694,0
937695,0
937698,1
937703,0
937704,1
937708,0
937717,0
937724,0
937727,0
937730,1
937732,0
937742,0
937782,0
937791,0
937794,1
937798,0
937802,1
937805,1
937816,0
937818,0
937819,0
937829,0
937837,1
937841,0
937842,1
937845,1
937846,1
937847,0
937851,0
937864,0
937870,0
937876,0
937877,1
937887,0
937894,0
937901,0
937910,0
937911,0
937912,0
937913,0
937929,0
937934,1
937941,0
937956,0
937961,0
937967,1
937969,0
938002,1
938008,0
938011,0
938012,1
938022,0
938028,1
938035,0
938048,0
938063,0
938071,0
938086,0
938093,1
938095,0
938097,0
938122,1
938128,0
938135,0
938139,1
938143,0
938145,1
938169,0
938181,0
938190,0
938192,0
938194,0
938197,0
938203,1
938206,0
938222,0
938234,0
938236,1
938244,1
938250,0
938255,1
938257,0
938258,0
938264,1
938265,0
938285,0
938288,0
938290,0
938314,0
938319,1
938321,0
938328,1
938330,1
938332,0
938340,0
938345,1
938352,1
938359,0
938362,0
938371,0
938394,1
938398,0
938400,0
938408,0
938417,0
938431,0
938438,0
938444,0
938450,0
938456,0
938457,0
938467,1
938470,0
938473,0
938505,1
938516,0
938518,0
938524,1
938536,0
938539,0
938563,0
938568,1
938570,0
938571,1
938577,0
938580,0
938604,0
938608,0
938611,0
938626,1
938639,1
938644,0
938683,1
938689,1
938707,0
938709,1
938728,1
938731,0
938732,0
938744,0
938753,0
938770,1
938793,0
938794,1
938821,0
938825,0
938833,0
938836,0
938849,0
938863,1
938864,0
938870,0
938876,1
938881,0
938910,1
938922,0
938929,0
938930,0
938932,0
938939,0
938941,0
938945,1
938966,0
938967,0
938981,0
938984,1
938989,1
938991,0
938998,0
939006,0
939023,0
939026,0
939032,0
939039,0
939042,0
939046,0
939059,0
939063,1
939065,0
939074,1
939081,1
939084,1
939085,0
939086,0
939095,1
939107,0
939112,0
939114,1
939115,0
939122,1
939129,0
939133,1
939140,1
939149,0
939155,0
939157,1
939161,0
939163,0
939168,0
939170,0
939185,0
939219,0
939226,0
939231,0
939236,1
939249,1
939250,0
939252,0
939271,0
939295,0
939297,0
939302,1
939311,1
939318,1
939333,0
939336,1
939350,0
939353,0
939364,0
939376,0
939386,0
939387,0
939413,0
939414,0
939425,1
939433,0
939435,0
939439,1
939441,0
939442,0
939444,1
939447,1
939460,0
939466,0
939473,0
939481,0
939493,0
939495,0
939503,1
939508,0
939515,1
939516,0
939525,1
939527,0
939532,0
939538,1
939552,0
939565,1
939570,0
939580,0
939594,0
939601,0
939606,0
939608,0
939625,0
939630,1
939634,0
939640,0
939643,0
939651,1
939652,1
939657,0
939660,1
939662,0
939682,0
939710,0
939713,0
939727,0
939733,0
939737,0
939741,0
939742,0
939749,1
939759,1
939760,1
939769,0
939781,1
939783,1
939785,0
939794,1
939811,0
939827,1
939832,0
939833,0
939835,0
939836,0
939847,0
939848,0
939852,1
939875,0
939880,0
939882,1
939887,0
939912,0
939927,0
939952,1
939960,0
939962,1
939965,0
939978,0
939997,0
940015,1
940018,0
940023,0
940035,0
940039,1
940046,0
940049,0
940054,1
940061,0
940068,1
940071,0
940078,1
940086,0
940090,0
940098,0
940103,0
940106,0
940113,0
940116,0
940118,1
940120,0
940121,1
940127,0
940143,1
940153,0
940160,0
940174,0
940181,1
940182,0
940186,0
940204,1
940209,0
940216,1
940220,1
940225,1
940238,1
940250,0
940256,0
940267,0
940268,0
940273,0
940276,0
940281,1
940282,0
940305,0
940313,0
940316,1
940320,0
940326,0
940328,0
940332,0
940333,1
940346,0
940348,0
940355,0
940359,0
940365,0
940378,0
940385,0
940395,1
940397,0
940407,0
940408,0
940416,0
940422,0
940433,0
940436,0
940437,1
940463,0
940474,0
940478,0
940485,0
940494,1
940511,1
940515,0
940526,1
940540,0
940544,0
940560,1
940569,1
940587,1
940596,1
940600,1
940602,0
940616,1
940624,0
940627,0
940628,0
940633,0
940640,1
940646,0
940651,0
940657,1
940659,0
940662,1
940667,0
940672,0
940675,0
940677,0
940698,1
940702,1
940712,0
940716,1
940722,0
940726,0
940729,0
940737,0
940741,1
940755,0
940756,1
940777,0
940778,1
940790,0
940814,0
940818,0
940819,0
940860,0
940866,0
940889,1
940891,0
940892,0
940893,0
940897,0
940899,1
940905,1
940909,1
940913,0
940919,0
940930,1
940932,1
940945,0
940954,0
940956,0
940980,1
940985,0
940989,0
940991,0
940996,1
941012,0
941018,1
941024,1
941029,1
941032,1
941036,0
941048,0
941069,0
941071,1
941076,1
941083,0
941097,0
941098,0
941099,0
941101,0
941102,0
941111,0
941120,1
941123,0
941159,1
941173,0
941189,0
941193,0
941196,0
941207,1
941221,0
941263,1
941272,1
941274,0
941278,0
941281,0
941282,1
941285,0
941286,0
941297,0
941308,1
941313,1
941316,0
941330,0
941331,0
941333,0
941335,1
941343,1
941357,0
941362,0
941367,0
941375,1
941381,1
941382,1
941386,0
941394,1
941400,0
941405,0
941406,0
941427,1
941428,1
941430,0
941435,0
941440,0
941450,1
941453,1
941456,1
941459,0
941467,1
941473,0
941496,1
941506,0
941510,0
941519,0
941525,0
941529,1
941535,1
941537,1
941544,1
941560,1
941573,1
941574,1
941577,0
941578,0
941598,0
941599,1
941605,1
941610,0
941618,0
941624,0
941629,1
941646,0
941660,1
941679,1
941684,1
941686,1
941693,0
941710,1
941711,1
941730,0
941748,1
941765,0
941770,1
941774,1
941786,0
941787,0
941815,1
941822,0
941827,0
941829,1
941833,0
941834,0
941843,1
941844,1
941851,0
941852,0
941857,0
941865,0
941867,0
941871,0
941873,0
941874,1
941896,0
941918,0
941925,1
941926,0
941934,0
941942,0
941958,1
941964,0
941989,0
942002,1
942009,1
942025,0
942031,0
942041,0
942045,0
942047,1
942061,1
942069,0
942070,0
942078,0
942096,0
942104,0
942122,0
942147,0
942149,0
942164,1
942165,0
942171,0
942180,0
942182,1
942184,0
942186,0
942189,0
942193,0
942200,1
942201,1
942205,0
942211,0
942213,0
942232,0
942249,0
942254,0
942269,1
942270,0
942271,0
942295,1
942296,0
942312,0
942321,1
942322,1
942339,1
942352,0
942359,1
942360,1
942362,1
942367,1
942372,1
942384,1
942388,0
942405,1
942406,0
942407,0
942418,0
942421,0
942430,0
942438,0
942440,1
942456,0
942458,0
942461,0
942462,0
942463,1
942497,0
942500,0
942519,0
942523,0
942529,0
942536,0
942556,0
942575,1
942580,0
942584,0
942587,1
942605,1
942624,0
942636,0
942649,0
942651,1
942658,0
942665,0
942671,1
942678,0
942683,0
942684,0
942698,0
942699,0
942701,1
942712,0
942714,0
942719,0
942742,0
942751,0
942756,0
942768,1
942772,0
942779,0
942794,0
942801,0
942806,1
942816,0
942832,0
942839,0
942852,0
942857,0
942863,0
942873,1
942877,0
942881,0
942884,0
942885,0
942891,0
942896,1
942904,1
942912,0
942919,0
942923,0
942924,0
942928,0
942931,0
942932,0
942946,0
942947,0
942950,0
942951,0
942965,1
942990,1
942991,0
942997,0
943016,0
943018,0
943030,0
943046,1
943049,0
943056,1
943074,0
943077,1
943084,1
943088,0
943091,1
943103,0
943106,1
943107,0
943117,0
943126,0
943129,0
943132,1
943134,1
943159,1
943165,1
943177,0
943187,0
943193,0
943204,0
943223,0
943227,0
943240,1
943241,1
943251,1
943263,1
943276,1
943293,0
943304,1
943308,0
943319,0
943325,0
943331,0
943332,1
943344,1
943354,0
943355,0
943375,0
943388,0
943395,1
943398,1
943401,0
943402,0
943406,1
943425,0
943431,0
943438,0
943441,0
943452,1
943458,0
943463,0
943466,0
943483,0
943487,1
943488,1
943489,0
943497,1
943506,0
943508,0
943515,1
943516,0
943519,0
943526,1
943527,0
943528,0
943544,0
943547,0
943549,1
943555,0
943565,1
943581,0
943592,0
943593,0
943594,0
943597,0
943606,0
943609,0
943616,0
943632,0
943638,0
943643,0
943649,0
943655,0
943669,0
943679,1
943694,0
943724,0
943726,1
943729,0
943732,1
943736,0
943742,1
943752,0
943753,1
943768,0
943780,0
943781,0
943782,1
943799,0
943808,0
943813,0
943820,0
943827,0
943829,0
943830,0
943832,0
943852,1
943856,0
943858,1
943873,0
943903,0
943905,1
943925,0
943931,0
943935,1
943940,0
943944,0
943948,1
943949,0
943950,0
943954,1
943958,0
943964,0
943970,0
943971,1
943973,1
943981,1
943988,0
944005,1
944024,1
944026,1
944041,0
944050,0
944053,0
944057,0
944066,1
944074,0
944088,0
944099,1
944101,0
944110,0
944142,0
944145,0
944147,0
944155,0
944164,0
944169,0
944178,1
944183,0
944184,0
944185,0
944191,0
944207,1
944217,1
944230,0
944238,0
944242,1
944251,0
944255,0
944256,0
944257,0
944261,0
944265,1
944278,0
944280,1
944295,0
944300,0
944306,1
944314,1
944317,0
944318,1
944322,0
944326,0
944334,0
944335,0
944342,0
944348,0
944358,0
944363,1
944372,0
944380,1
944401,1
944424,1
944426,0
944440,0
944448,0
944463,0
944471,0
944478,0
944481,1
944493,1
944499,0
944501,0
944507,0
944510,0
944515,0
944531,1
944540,0
944542,1
944544,1
944554,0
944556,1
944564,0
944565,0
944569,0
944573,0
944576,0
944582,0
944586,1
944590,0
944594,1
944595,0
944598,0
944599,0
944611,1
944612,0
944631,0
944632,1
944635,0
944636,1
944637,0
944645,1
944652,1
944662,0
944674,0
944680,0
944681,1
944691,0
944694,0
944711,0
944712,0
944719,0
944722,1
944729,1
944739,0
944745,1
944759,0
944762,0
944765,1
944769,0
944778,0
944784,0
944786,0
944791,0
944798,0
944824,0
944845,0
944854,0
944855,1
944858,1
944861,1
944867,1
944909,0
944917,0
944921,0
944923,0
944927,0
944933,0
944947,0
944965,0
944968,1
944973,0
944979,0
944981,0
944984,0
944985,1
944989,1
944997,0
945002,0
945003,0
945020,0
945027,0
945033,1
945038,0
945039,1
945042,0
945044,1
945054,0
945055,0
945063,0
945072,0
945086,0
945088,1
945099,0
945102,1
945113,0
945114,0
945124,0
945134,0
945141,1
945149,1
945172,1
945184,0
945201,0
945226,0
945229,0
945239,0
945249,1
945253,0
945261,0
945262,0
945267,0
945272,1
945278,1
945281,0
945282,0
945284,1
945314,1
945334,0
945353,1
945356,1
945361,1
945369,1
945370,1
945379,1
945387,0
945390,1
945391,0
945394,0
945395,1
945404,1
945421,0
945423,0
945438,0
945443,0
945459,0
945466,0
945479,1
945481,0
945482,0
945492,0
945498,0
945514,1
945520,0
945541,0
945547,0
945556,0
945558,0
945561,1
945580,1
945581,1
945585,1
945588,1
945596,0
945601,1
945618,0
945620,1
945630,0
945633,1
945636,1
945639,0
945647,0
945649,1
945661,1
945674,0
945697,0
945714,1
945723,0
945726,0
945729,1
945736,0
945745,1
945769,1
945777,0
945787,1
945796,1
945803,0
945806,0
945813,0
945850,1
945859,1
945860,1
945873,0
945879,0
945884,0
945888,0
945892,0
945898,1
945903,0
945905,1
945906,1
945928,0
945932,0
945936,0
945944,0
945946,0
945947,0
945949,0
945966,1
945984,0
945992,0
946003,1
946006,0
946007,1
946013,1
946014,1
946016,0
946028,1
946044,1
946050,0
946051,1
946058,1
946060,1
946064,0
946069,1
946073,0
946075,0
946077,1
946085,0
946087,1
946090,0
946092,0
946094,0
946099,0
946108,0
946124,0
946126,0
946128,0
946131,0
946132,0
946143,0
946146,0
946168,0
946179,0
946192,0
946205,1
946217,0
946246,0
946252,0
946258,0
946287,0
946288,1
946297,0
946322,0
946327,1
946343,1
946344,0
946357,0
946359,0
946396,0
946431,1
946433,1
946476,1
946495,0
946500,0
946504,1
946513,0
946527,1
946529,1
946536,0
946538,0
946543,1
946566,0
946568,0
946572,0
946588,1
946601,1
946604,0
946612,0
946641,0
946643,0
946645,0
946647,1
946652,1
946656,1
946659,1
946665,0
946673,0
946680,1
946686,1
946689,0
946694,0
946696,0
946697,0
946699,0
946700,0
946717,1
946719,0
946720,0
946728,1
946730,0
946742,1
946784,1
946790,1
946791,0
946794,1
946803,1
946807,1
946823,0
946825,0
946827,0
946834,0
946835,1
946841,1
946844,1
946862,0
946867,0
946879,1
946885,1
946892,1
946897,1
946916,0
946920,0
946943,0
946952,0
946958,0
946972,0
946987,0
946998,0
947002,0
947012,0
947013,1
947025,0
947030,1
947031,0
947053,1
947069,0
947076,1
947102,0
947106,1
947110,1
947117,0
947120,0
947122,1
947128,0
947141,1
947145,0
947153,1
947158,0
947186,1
947194,0
947196,1
947198,1
947204,0
947217,0
947225,0
947253,1
947255,0
947269,0
947271,0
947272,0
947275,1
947293,0
947302,1
947307,0
947317,0
947322,0
947327,1
947329,0
947338,0
947342,1
947344,0
947358,0
947373,0
947377,0
947391,0
947399,0
947400,0
947401,1
947409,0
947411,0
947416,1
947418,0
947426,0
947433,1
947441,0
947458,1
947462,0
947466,0
947491,1
947492,0
947502,0
947513,0
947565,1
947587,0
947588,1
947590,0
947593,1
947614,0
947616,1
947621,0
947628,0
947632,0
947645,1
947661,0
947668,1
947673,1
947691,1
947702,0
947712,1
947720,0
947725,1
947740,0
947746,0
947758,0
947767,0
947772,0
947775,0
947779,0
947781,0
947786,1
947800,1
947804,0
947807,0
947808,0
947812,1
947819,0
947824,0
947825,0
947827,0
947836,0
947857,1
947859,0
947863,1
947868,1
947869,0
947887,1
947889,0
947893,1
947898,1
947899,1
947901,0
947903,0
947907,0
947909,1
947910,1
947913,0
947918,0
947922,0
947933,0
947938,0
947940,1
947950,0
947959,0
947975,0
947977,1
947978,1
947981,1
947987,0
947996,1
948000,0
948020,1
948021,1
948028,0
948049,0
948054,1
948066,1
948082,1
948087,0
948093,0
948097,0
948116,0
948118,0
948124,0
948128,0
948131,1
948158,0
948161,0
948185,1
948198,0
948231,0
948239,1
948241,1
948248,0
948254,0
948263,1
948277,0
948279,1
948292,0
948293,1
948297,0
948302,0
948305,0
948317,0
948318,1
948327,0
948331,0
948338,0
948346,0
948347,1
948348,0
948349,0
948354,1
948356,1
948370,1
948377,0
948380,1
948385,0
948387,0
948389,1
948395,0
948400,1
948401,0
948410,1
948415,0
948424,1
948443,1
948453,0
948457,0
948460,0
948461,1
948463,1
948465,1
948468,0
948471,0
948472,0
948475,1
948476,1
948481,1
948486,1
948489,1
948494,0
948516,0
948523,1
948530,0
948534,0
948560,0
948561,0
948567,1
948575,0
948582,0
948587,0
948588,0
948590,0
948602,0
948606,0
948622,0
948623,0
948678,0
948684,0
948689,0
948690,0
948691,0
948693,1
948699,0
948701,0
948712,1
948721,0
948734,0
948740,0
948754,0
948755,1
948756,1
948759,0
948779,0
948796,0
948804,1
948810,0
948842,1
948847,1
948852,0
948853,0
948855,1
948858,0
948859,1
948863,0
948864,0
948884,0
948897,1
948898,0
948900,0
948903,0
948904,1
948922,1
948929,0
948930,1
948939,0
948946,0
948947,0
948951,0
948952,0
948973,0
949000,0
949013,0
949015,0
949017,1
949042,1
949045,1
949051,1
949052,0
949060,0
949064,1
949066,0
949068,1
949070,1
949078,0
949082,1
949126,0
949127,1
949158,1
949177,1
949182,0
949184,0
949191,1
949197,0
949198,0
949201,0
949207,0
949215,0
949216,0
949218,0
949222,0
949229,1
949238,0
949262,1
949263,0
949276,1
949277,0
949283,0
949311,1
949314,0
949324,0
949336,0
949349,0
949351,0
949361,1
949364,0
949371,1
949375,1
949402,0
949410,1
949412,0
949416,1
949433,0
949445,0
949462,0
949479,0
949485,0
949520,1
949538,0
949543,0
949553,1
949569,0
949575,1
949578,1
949580,0
949583,1
949586,0
949599,1
949602,1
949604,0
949606,0
949609,1
949615,1
949617,0
949620,1
949621,1
949626,1
949628,0
949639,1
949649,0
949666,0
949668,1
949676,1
949680,0
949682,0
949698,1
949709,0
949725,0
949726,1
949736,0
949742,1
949749,0
949766,0
949772,0
949794,1
949797,1
949811,1
949813,1
949824,1
949830,0
949836,1
949838,0
949839,0
949842,0
949847,0
949853,0
949855,1
949859,1
949860,0
949861,0
949878,1
949880,0
949886,1
949889,1
949890,0
949902,0
949904,1
949907,0
949931,1
949937,0
949941,0
949955,1
949960,0
949963,0
949965,1
949972,1
949979,0
949990,0
950019,1
950020,0
950021,1
950031,1
950047,0
950058,1
950067,0
950070,0
950071,1
950075,0
950079,1
950095,0
950105,1
950106,1
950110,0
950115,0
950118,0
950119,1
950135,0
950145,1
950155,1
950168,0
950174,1
950176,1
950179,0
950182,1
950188,0
950194,1
950204,0
950214,0
950216,1
950220,0
950223,1
950224,0
950233,1
950250,1
950251,0
950255,1
950257,0
950262,0
950265,1
950271,1
950276,1
950297,1
950307,0
950317,0
950327,1
950330,0
950333,1
950341,0
950351,0
950354,0
950365,1
950380,1
950387,1
950401,0
950419,1
950430,0
950431,0
950439,1
950441,0
950447,1
950452,1
950453,0
950454,1
950457,0
950458,0
950473,1
950480,1
950483,1
950501,0
950504,1
950508,0
950509,1
950516,1
950538,0
950545,1
950547,0
950573,0
950574,0
950582,0
950594,0
950598,1
950602,1
950607,0
950611,0
950617,1
950620,1
950642,1
950649,0
950653,1
950655,0
950661,1
950666,0
950669,0
950678,0
950682,0
950684,0
950698,0
950700,0
950718,0
950719,0
950722,0
950724,0
950727,1
950730,0
950734,1
950744,0
