Id,Probability
895238,1
895240,0
895242,1
895258,0
895269,0
895292,1
895303,1
895306,0
895313,1
895332,1
895340,1
895344,1
895351,0
895366,1
895368,1
895371,1
895374,1
895385,1
895386,1
895390,0
895394,1
895401,1
895403,1
895407,0
895416,1
895436,1
895442,0
895449,0
895451,1
895474,1
895482,1
895483,1
895496,1
895509,1
895512,1
895526,0
895532,1
895534,1
895539,1
895542,1
895549,1
895558,1
895565,1
895579,1
895580,1
895587,0
895597,0
895601,1
895607,1
895613,1
895614,1
895621,1
895637,1
895644,0
895691,1
895698,1
895705,1
895737,0
895739,1
895742,1
895753,1
895757,0
895766,0
895770,1
895775,1
895779,1
895784,1
895793,1
895800,1
895804,1
895805,1
895808,1
895813,0
895824,1
895846,1
895848,1
895852,0
895868,1
895891,0
895893,0
895897,1
895911,1
895913,1
895933,1
895944,1
895952,1
895958,1
895965,0
895977,1
895980,1
895987,0
895990,1
895992,1
895997,1
895999,1
896009,0
896012,1
896015,1
896052,1
896066,1
896068,1
896075,1
896084,1
896096,1
896098,1
896103,1
896106,1
896108,0
896112,1
896122,0
896128,1
896132,1
896135,1
896149,1
896162,0
896176,0
896187,1
896188,1
896204,1
896210,1
896227,1
896230,1
896240,1
896245,1
896254,1
896257,1
896270,1
896280,1
896284,0
896293,1
896305,1
896316,1
896333,1
896339,1
896340,1
896346,1
896359,1
896362,1
896371,1
896374,1
896376,1
896377,0
896383,1
896384,1
896385,1
896386,0
896390,1
896410,1
896452,0
896455,1
896470,1
896476,1
896486,1
896488,1
896492,0
896494,1
896499,1
896504,1
896508,1
896527,1
896528,1
896550,1
896557,1
896559,1
896567,0
896570,0
896583,1
896590,0
896592,0
896593,0
896594,1
896598,1
896606,1
896614,1
896621,1
896622,0
896635,1
896644,1
896646,1
896651,0
896654,1
896659,1
896660,1
896670,1
896699,1
896702,1
896722,1
896726,1
896732,1
896736,1
896742,1
896763,1
896764,1
896790,1
896801,1
896803,0
896814,1
896817,0
896825,0
896830,1
896842,1
896843,1
896863,1
896864,1
896869,1
896877,1
896880,1
896881,1
896884,1
896887,0
896896,1
896898,0
896900,1
896907,0
896916,1
896919,1
896920,0
896921,1
896937,1
896943,1
896967,1
896985,1
896986,1
896990,1
896995,1
897001,1
897007,1
897012,0
897029,1
897038,1
897043,0
897051,0
897060,1
897063,1
897070,1
897093,1
897111,1
897113,0
897118,1
897145,1
897153,1
897161,1
897170,0
897178,1
897210,1
897215,1
897217,1
897221,1
897222,1
897234,1
897262,1
897273,0
897275,0
897283,1
897287,1
897291,1
897295,1
897296,1
897301,0
897328,1
897339,1
897345,1
897396,1
897403,0
897408,0
897439,1
897450,1
897451,1
897452,1
897471,1
897492,1
897495,1
897501,1
897502,1
897515,1
897521,1
897523,1
897524,1
897533,1
897537,0
897542,1
897543,1
897550,1
897556,1
897558,0
897560,1
897576,1
897582,1
897583,1
897587,1
897597,1
897598,1
897627,1
897639,1
897643,0
897656,1
897669,0
897678,1
897681,1
897696,1
897698,0
897699,0
897701,1
897708,0
897709,0
897718,1
897729,1
897732,1
897737,1
897743,1
897744,0
897750,0
897755,0
897765,1
897766,1
897777,1
897780,0
897785,1
897795,1
897804,0
897808,0
897815,1
897827,1
897832,1
897864,1
897871,0
897872,1
897875,1
897886,1
897896,1
897899,1
897902,1
897905,1
897915,1
897920,1
897924,0
897930,1
897953,1
897954,1
897965,1
897966,1
897969,0
897976,1
898004,0
898011,1
898012,1
898019,1
898022,1
898033,1
898067,0
898074,0
898076,1
898091,1
898097,1
898104,0
898110,1
898114,1
898115,1
898116,1
898119,1
898125,1
898143,1
898146,1
898160,1
898164,1
898166,1
898171,1
898174,1
898180,1
898186,1
898203,1
898213,1
898225,1
898236,1
898238,1
898240,1
898241,1
898253,1
898261,0
898265,1
898266,1
898283,0
898285,1
898293,1
898302,1
898304,1
898305,1
898309,1
898318,1
898326,1
898339,1
898346,1
898347,0
898351,1
898353,1
898357,1
898362,1
898365,0
898366,1
898370,1
898372,1
898374,0
898410,1
898411,0
898413,1
898416,0
898417,1
898433,1
898453,1
898457,0
898464,1
898468,1
898474,1
898480,1
898486,0
898499,1
898500,0
898501,1
898518,1
898524,0
898529,1
898530,1
898539,1
898542,1
898548,0
898556,1
898561,0
898563,1
898565,1
898584,1
898593,1
898595,0
898603,1
898621,1
898625,1
898633,1
898634,0
898638,1
898653,0
898668,1
898682,1
898690,1
898701,0
898717,1
898721,1
898747,0
898767,0
898768,1
898778,1
898786,1
898793,0
898794,0
898805,1
898809,1
898820,1
898824,1
898825,1
898833,1
898836,0
898841,0
898853,1
898854,1
898866,1
898867,1
898870,1
898878,1
898880,0
898886,1
898889,0
898895,0
898899,1
898913,1
898921,0
898939,1
898942,1
898947,1
898950,0
898951,1
898956,0
898978,1
898984,1
898989,1
898991,1
899024,1
899028,1
899043,1
899044,1
899048,1
899056,0
899076,1
899090,1
899092,0
899096,1
899107,1
899110,1
899119,1
899125,0
899139,1
899142,0
899150,1
899160,0
899162,1
899166,1
899167,1
899171,1
899177,1
899178,1
899179,1
899194,1
899198,1
899218,1
899232,1
899233,1
899238,1
899239,1
899244,1
899258,1
899263,1
899288,1
899291,1
899296,0
899298,1
899302,1
899308,1
899321,0
899326,0
899329,1
899334,0
899337,0
899349,1
899372,0
899373,0
899381,1
899386,1
899395,1
899399,1
899401,1
899406,0
899417,1
899424,1
899436,0
899437,1
899444,0
899454,0
899472,1
899476,1
899482,1
899508,1
899512,1
899520,1
899529,1
899532,1
899533,1
899547,1
899566,1
899586,0
899593,1
899599,1
899603,1
899605,1
899618,1
899625,1
899642,1
899643,0
899644,1
899646,1
899668,1
899676,1
899677,1
899685,0
899689,1
899692,1
899693,0
899694,0
899706,1
899727,1
899731,1
899745,1
899746,0
899751,1
899753,1
899765,1
899766,0
899777,1
899787,1
899790,1
899793,1
899804,1
899814,1
899819,0
899820,1
899830,1
899831,1
899845,0
899849,0
899864,1
899878,1
899879,1
899882,1
899886,0
899896,1
899903,1
899908,1
899914,1
899918,1
899920,0
899924,1
899935,1
899941,1
899942,1
899943,1
899948,1
899953,0
899968,1
899969,1
899972,0
899977,1
899999,1
900005,1
900020,1
900033,1
900039,1
900043,0
900047,1
900052,0
900054,1
900062,1
900080,1
900082,0
900102,0
900116,1
900123,0
900126,0
900132,1
900152,0
900155,0
900158,1
900163,1
900170,1
900171,1
900175,1
900183,1
900187,1
900189,1
900192,0
900196,1
900199,1
900206,1
900209,1
900211,1
900216,1
900219,0
900226,0
900235,0
900238,1
900241,1
900246,1
900252,1
900253,1
900256,1
900267,1
900277,0
900285,0
900292,1
900294,1
900296,1
900307,1
900308,1
900309,1
900331,1
900333,1
900340,1
900347,1
900353,1
900370,1
900374,1
900380,1
900391,1
900393,0
900397,1
900399,1
900411,1
900416,1
900430,0
900462,1
900466,1
900475,1
900483,1
900492,1
900506,1
900513,1
900515,1
900516,1
900518,1
900520,0
900522,1
900541,0
900579,1
900587,1
900590,1
900594,0
900595,1
900604,1
900609,1
900618,1
900628,1
900636,0
900641,1
900647,1
900656,0
900661,1
900693,0
900694,1
900709,1
900719,0
900720,1
900750,1
900762,1
900763,1
900770,1
900782,0
900795,1
900801,1
900803,1
900814,1
900817,1
900818,0
900821,1
900825,1
900842,1
900844,1
900847,1
900860,1
900881,1
900889,1
900893,1
900894,1
900898,1
900905,1
900909,1
900912,0
900914,1
900915,1
900919,1
900920,1
900921,1
900927,1
900950,1
900952,1
900967,1
900971,1
900981,1
900984,1
900985,1
900997,1
901024,1
901029,1
901032,1
901047,1
901048,1
901049,1
901054,1
901069,1
901081,1
901093,1
901094,1
901100,1
901103,1
901108,1
901155,1
901158,1
901161,1
901170,1
901175,0
901178,0
901202,1
901206,0
901213,1
901222,1
901245,1
901249,1
901255,1
901261,1
901280,1
901285,1
901295,0
901296,1
901299,1
901301,0
901304,0
901313,1
901318,1
901325,1
901364,1
901370,1
901371,1
901377,1
901387,0
901392,1
901393,1
901395,1
901397,1
901399,1
901405,0
901406,1
901417,0
901423,1
901432,0
901442,1
901444,1
901447,1
901452,0
901453,1
901455,1
901457,1
901461,0
901481,0
901483,1
901490,1
901493,1
901494,1
901502,1
901503,1
901512,1
901516,1
901552,0
901568,0
901579,1
901590,1
901592,1
901609,0
901642,1
901645,1
901655,0
901659,1
901664,1
901674,1
901680,0
901700,0
901708,1
901710,1
901718,1
901720,0
901723,0
901724,1
901734,1
901745,1
901746,0
901749,0
901751,1
901756,1
901770,1
901780,0
901781,1
901783,0
901786,1
901794,0
901796,0
901811,1
901819,1
901842,0
901854,1
901864,1
901878,1
901879,1
901882,1
901894,1
901904,1
901905,1
901913,1
901916,1
901919,0
901931,1
901933,0
901973,1
901974,0
901978,1
901990,1
901998,1
902006,1
902015,1
902022,1
902031,1
902040,1
902045,1
902051,1
902052,1
902057,1
902063,1
902064,1
902066,1
902067,0
902070,1
902082,1
902089,1
902092,1
902114,0
902118,1
902120,1
902133,1
902138,1
902143,1
902146,1
902149,0
902161,1
902173,1
902174,1
902178,0
902184,1
902187,1
902193,1
902199,0
902202,1
902207,0
902214,1
902219,1
902224,0
902230,1
902242,0
902244,1
902245,1
902249,1
902252,1
902277,1
902285,1
902286,1
902296,1
902326,1
902351,1
902353,0
902359,1
902362,1
902364,1
902365,0
902367,1
902370,1
902372,1
902373,0
902376,1
902379,1
902383,1
902390,1
902393,0
902401,1
902403,1
902414,1
902419,1
902434,1
902435,0
902451,1
902474,1
902475,1
902484,1
902492,1
902506,1
902511,1
902514,1
902516,1
902517,0
902538,1
902551,1
902566,1
902567,1
902572,1
902581,1
902589,1
902602,1
902604,0
902607,0
902620,1
902622,1
902623,0
902631,1
902633,0
902638,1
902645,0
902649,1
902660,1
902661,1
902667,0
902669,0
902671,1
902676,1
902679,1
902683,1
902693,1
902696,1
902712,1
902719,1
902728,1
902731,1
902736,0
902739,1
902748,1
902749,1
902753,1
902755,0
902761,1
902766,1
902768,1
902780,0
902783,1
902787,1
902792,1
902804,1
902824,1
902849,0
902854,1
902871,1
902875,1
902883,0
902895,1
902901,1
902904,1
902915,0
902920,1
902922,1
902924,0
902929,1
902931,1
902942,1
902960,1
902962,0
902969,1
902973,1
902983,1
902985,1
902988,1
902996,1
903010,0
903012,1
903017,1
903020,1
903029,1
903033,1
903047,1
903049,1
903051,1
903059,1
903070,1
903084,0
903092,1
903093,1
903096,1
903100,1
903112,1
903114,0
903121,1
903139,1
903149,1
903153,1
903154,1
903162,0
903170,1
903173,1
903177,1
903181,1
903182,0
903191,1
903193,1
903195,1
903199,1
903204,1
903211,0
903212,1
903220,0
903221,1
903224,1
903247,1
903254,0
903261,0
903267,1
903274,0
903276,1
903283,1
903289,0
903293,1
903339,1
903342,1
903350,1
903351,1
903359,0
903363,1
903365,1
903378,1
903380,1
903385,1
903388,1
903389,1
903393,1
903395,1
903397,1
903415,0
903418,1
903419,0
903420,1
903437,1
903459,1
903460,1
903467,1
903468,1
903472,0
903474,0
903477,0
903479,1
903513,0
903551,1
903558,1
903559,1
903579,1
903593,1
903596,1
903629,1
903630,1
903648,0
903652,1
903657,0
903663,1
903673,1
903675,1
903677,1
903680,0
903683,1
903714,1
903715,1
903723,0
903733,1
903746,1
903760,1
903764,1
903766,1
903769,1
903773,1
903790,0
903791,1
903799,1
903805,1
903813,1
903818,1
903825,1
903836,1
903851,1
903860,1
903865,1
903866,1
903884,1
903889,1
903892,1
903908,1
903909,1
903910,1
903913,1
903919,1
903924,1
903926,1
903930,1
903933,1
903938,1
903940,1
903944,1
903946,0
903950,1
903951,1
903972,1
903986,1
903989,0
903994,0
903996,0
904000,1
904010,1
904014,1
904017,1
904026,1
904034,1
904047,1
904056,1
904068,0
904073,0
904076,0
904077,0
904084,1
904088,1
904089,1
904090,1
904094,1
904098,1
904100,0
904102,1
904112,1
904136,1
904139,1
904140,1
904141,1
904158,1
904159,1
904160,0
904163,0
904167,0
904175,1
904180,1
904188,1
904197,1
904212,0
904220,1
904245,1
904248,1
904254,1
904256,1
904258,1
904261,1
904277,1
904280,0
904283,1
904286,1
904311,0
904335,1
904344,1
904346,0
904347,0
904348,1
904368,1
904378,1
904387,1
904395,1
904405,1
904410,1
904415,1
904420,1
904427,1
904428,1
904436,1
904437,0
904452,1
904459,1
904463,1
904479,1
904493,0
904497,1
904498,0
904515,0
904518,1
904519,1
904535,1
904542,1
904546,0
904551,1
904565,1
904568,0
904584,0
904585,1
904588,0
904590,1
904600,1
904616,1
904620,0
904621,1
904623,1
904632,1
904643,1
904653,0
904658,1
904676,1
904681,1
904684,1
904688,1
904689,1
904707,1
904714,0
904717,1
904720,1
904726,1
904749,1
904753,1
904754,1
904757,1
904758,0
904760,1
904764,1
904789,0
904806,1
904807,1
904808,1
904815,1
904818,1
904821,1
904825,1
904836,1
904841,1
904848,1
904850,1
904856,1
904874,1
904881,1
904883,0
904887,1
904890,1
904891,1
904918,1
904921,1
904925,1
904935,1
904936,1
904938,1
904940,1
904942,0
904945,1
904946,0
904953,1
904955,1
904964,1
904986,1
904993,1
904998,1
905002,0
905008,1
905024,1
905033,1
905037,0
905038,1
905047,1
905051,1
905052,0
905074,1
905076,1
905087,1
905099,1
905102,1
905103,1
905113,1
905124,0
905130,0
905131,1
905140,0
905143,1
905147,1
905151,0
905166,1
905170,1
905172,1
905181,1
905194,1
905205,1
905206,1
905210,0
905211,1
905228,1
905229,1
905231,1
905237,0
905243,1
905251,1
905275,0
905276,0
905285,1
905288,1
905309,0
905314,1
905317,1
905321,0
905322,1
905327,1
905329,1
905332,1
905333,1
905336,1
905357,1
905359,1
905369,1
905372,1
905391,1
905394,0
905400,1
905408,1
905412,1
905438,0
905458,1
905460,1
905466,1
905482,0
905488,1
905493,1
905497,0
905518,0
905527,1
905528,0
905544,1
905547,0
905548,0
905551,1
905552,0
905554,1
905555,1
905574,0
905581,1
905583,1
905585,1
905601,1
905613,0
905616,1
905619,1
905621,1
905623,1
905629,1
905635,1
905643,1
905653,0
905656,1
905661,1
905674,1
905675,1
905681,0
905695,0
905699,1
905703,1
905709,1
905710,0
905716,0
905717,1
905723,0
905734,1
905736,1
905743,1
905744,1
905751,1
905752,1
905760,0
905761,1
905766,1
905777,0
905790,1
905797,1
905816,1
905819,1
905826,0
905831,1
905859,1
905867,0
905868,1
905876,1
905886,1
905890,1
905894,0
905897,0
905899,0
905911,0
905916,1
905919,0
905927,1
905952,1
905956,1
905961,1
905966,1
905973,0
905982,1
905984,1
905998,0
906008,1
906010,1
906024,1
906026,1
906031,1
906039,1
906044,0
906047,1
906057,1
906061,1
906066,1
906080,1
906085,0
906089,1
906092,1
906097,1
906111,1
906114,1
906117,1
906122,0
906123,0
906130,1
906133,1
906134,1
906136,1
906146,1
906147,1
906153,0
906158,1
906174,1
906176,1
906181,0
906182,1
906183,1
906202,1
906207,0
906209,1
906238,1
906249,1
906253,0
906254,1
906288,1
906290,1
906298,1
906300,1
906304,1
906319,1
906336,1
906343,1
906344,1
906346,0
906358,1
906363,1
906367,1
906372,0
906381,1
906388,1
906390,1
906393,1
906399,1
906404,1
906405,1
906415,1
906437,1
906446,1
906464,1
906465,1
906467,1
906468,1
906469,0
906481,1
906484,1
906485,1
906487,1
906499,1
906500,1
906514,0
906527,0
906552,1
906555,1
906567,1
906576,1
906578,1
906602,0
906611,0
906616,0
906618,1
906620,1
906621,1
906634,1
906641,1
906653,1
906661,0
906664,1
906685,1
906687,1
906693,1
906695,1
906696,0
906697,1
906701,1
906705,1
906715,1
906717,0
906721,1
906722,1
906734,1
906745,1
906746,1
906766,1
906772,1
906776,1
906779,1
906781,1
906785,1
906794,1
906799,1
906807,1
906811,0
906814,1
906816,1
906820,0
906837,1
906854,1
906857,1
906860,0
906861,0
906865,0
906870,1
906876,1
906878,1
906886,0
906892,1
906897,0
906902,1
906913,1
906917,0
906931,1
906932,1
906940,1
906944,1
906956,1
906967,1
906974,1
906975,1
906976,0
907010,1
907012,1
907018,1
907020,0
907026,0
907028,1
907029,0
907035,1
907099,1
907102,1
907111,1
907119,1
907146,1
907149,1
907151,1
907154,1
907160,1
907172,0
907181,1
907190,1
907193,0
907197,1
907198,1
907200,1
907220,0
907230,1
907242,1
907247,0
907253,1
907256,1
907260,1
907276,1
907282,1
907283,1
907294,1
907302,1
907306,1
907311,1
907314,1
907317,1
907328,1
907356,0
907363,1
907370,1
907375,1
907378,1
907379,1
907383,1
907400,1
907406,1
907408,1
907412,1
907414,1
907420,1
907426,1
907427,1
907428,1
907438,1
907441,1
907453,0
907456,1
907457,1
907486,1
907487,1
907489,0
907491,1
907495,0
907500,1
907509,1
907512,0
907516,1
907523,0
907528,0
907541,1
907545,0
907549,1
907557,1
907567,1
907571,1
907575,1
907578,1
907580,1
907589,0
907610,0
907614,1
907619,1
907628,1
907630,1
907633,1
907640,0
907646,1
907657,1
907662,1
907674,1
907683,1
907687,1
907690,1
907695,1
907704,1
907719,1
907736,1
907742,1
907746,0
907755,1
907763,1
907769,1
907801,1
907807,1
907812,1
907833,1
907841,1
907846,1
907849,0
907864,1
907876,0
907888,1
907896,1
907899,1
907915,0
907916,1
907924,1
907927,1
907928,0
907930,0
907939,1
907948,1
907958,0
907965,1
907985,1
907986,1
907990,1
908009,1
908010,1
908021,1
908027,1
908032,1
908036,0
908037,1
908038,1
908048,1
908052,1
908061,1
908064,1
908093,1
908097,0
908118,1
908119,1
908122,1
908129,1
908134,0
908137,1
908141,1
908143,1
908150,1
908151,1
908157,1
908161,1
908165,1
908188,1
908201,1
908204,1
908209,1
908210,0
908216,1
908217,1
908224,0
908226,0
908227,1
908228,1
908240,1
908258,1
908274,1
908287,1
908295,1
908301,1
908302,1
908312,1
908317,0
908326,0
908336,1
908342,1
908361,1
908373,1
908389,1
908391,1
908428,1
908432,1
908438,1
908444,1
908463,1
908468,0
908490,0
908491,0
908492,1
908496,1
908502,1
908512,1
908516,1
908518,1
908526,1
908531,1
908537,1
908567,1
908568,0
908587,1
908596,1
908606,1
908608,1
908610,1
908638,1
908642,1
908660,1
908665,1
908669,0
908673,1
908685,1
908687,0
908711,1
908720,0
908721,1
908722,1
908729,1
908732,1
908743,1
908746,0
908749,0
908762,1
908782,1
908785,0
908790,1
908792,1
908795,1
908799,0
908801,1
908802,1
908810,1
908854,1
908864,0
908875,1
908881,1
908883,1
908896,1
908899,1
908906,1
908914,1
908930,1
908937,0
908948,0
908954,1
908962,1
908973,0
908975,1
908982,1
909005,1
909013,1
909016,1
909022,0
909030,1
909032,1
909033,1
909045,1
909052,1
909058,1
909067,1
909081,1
909084,1
909100,1
909103,1
909107,1
909110,1
909145,1
909146,1
909153,1
909159,1
909161,1
909169,0
909187,1
909191,1
909197,1
909199,1
909205,1
909219,1
909225,0
909227,0
909229,1
909231,1
909236,1
909237,1
909245,0
909250,1
909254,0
909263,1
909272,0
909273,1
909303,1
909304,1
909308,1
909325,1
909332,1
909333,1
909342,1
909345,0
909356,1
909374,1
909385,1
909408,0
909426,1
909449,1
909453,1
909457,1
909469,1
909473,1
909475,1
909489,1
909491,1
909496,1
909506,1
909522,1
909523,1
909526,1
909535,1
909550,0
909554,0
909562,1
909572,1
909576,1
909590,1
909597,1
909605,1
909620,1
909621,1
909631,0
909640,1
909641,1
909642,1
909652,1
909653,1
909666,1
909672,1
909673,0
909677,1
909678,0
909679,1
909682,1
909696,1
909703,1
909712,1
909720,1
909723,1
909735,1
909736,1
909737,1
909764,0
909772,1
909774,1
909776,1
909781,1
909811,1
909815,1
909818,0
909824,1
909829,1
909831,1
909838,1
909840,0
909842,1
909852,1
909860,0
909864,1
909882,1
909884,1
909886,0
909889,1
909897,0
909910,1
909921,1
909922,1
909931,1
909934,1
909937,0
909950,1
909952,1
909958,1
909968,1
909981,1
909984,0
910006,0
910060,1
910075,1
910083,1
910084,0
910085,1
910092,1
910100,1
910107,1
910108,0
910109,1
910115,1
910117,0
910121,1
910133,0
910145,1
910149,1
910150,1
910158,1
910162,1
910170,1
910171,0
910172,1
910175,0
910177,0
910185,1
910202,1
910219,0
910228,0
910241,0
910245,1
910256,1
910260,1
910274,1
910292,1
910294,1
910295,1
910309,1
910313,0
910315,1
910335,1
910341,1
910345,1
910353,0
910357,1
910362,1
910369,0
910391,1
910395,1
910396,1
910397,1
910398,1
910406,1
910410,1
910429,1
910431,1
910434,0
910442,1
910443,1
910444,0
910447,1
910472,1
910474,1
910488,0
910495,1
910507,1
910510,1
910514,0
910517,1
910522,0
910545,0
910550,1
910562,1
910577,1
910591,0
910597,1
910598,0
910611,1
910622,1
910641,1
910656,0
910657,1
910661,1
910670,1
910676,1
910687,1
910700,1
910708,0
910716,1
910721,0
910743,0
910761,1
910770,1
910772,0
910780,1
910787,1
910788,0
910790,1
910796,0
910803,0
910806,1
910817,0
910830,1
910840,0
910842,1
910845,1
910854,1
910855,1
910866,1
910879,0
910881,1
910884,0
910907,1
910909,1
910924,1
910930,1
910934,1
910949,1
910955,1
910961,1
910965,0
910973,1
910991,1
910992,1
910993,0
910995,1
911004,1
911006,1
911019,1
911026,0
911030,0
911031,1
911042,1
911056,1
911060,1
911069,1
911070,1
911072,1
911075,1
911077,0
911083,1
911087,1
911090,1
911093,0
911098,1
911111,1
911121,1
911132,0
911142,1
911165,1
911170,0
911179,1
911184,1
911186,1
911190,1
911191,1
911196,1
911197,1
911234,0
911256,1
911268,1
911272,1
911273,1
911280,0
911295,1
911302,1
911309,1
911312,0
911313,1
911315,1
911317,0
911338,0
911346,0
911382,1
911384,1
911395,1
911410,0
911414,1
911421,1
911428,1
911432,1
911437,1
911447,1
911467,0
911482,1
911490,1
911495,1
911496,1
911502,1
911536,1
911549,1
911567,1
911581,1
911585,1
911588,1
911597,1
911600,1
911626,1
911651,1
911655,1
911673,0
911678,1
911686,1
911702,1
911708,0
911709,1
911713,1
911736,0
911739,1
911763,0
911783,1
911788,0
911789,1
911816,1
911823,1
911832,0
911833,1
911845,1
911854,1
911860,0
911862,1
911873,1
911883,0
911900,1
911911,1
911917,1
911926,1
911939,0
911944,1
911948,0
911953,0
911956,1
911959,1
911975,1
911994,1
912000,0
912004,1
912009,1
912023,1
912026,1
912028,1
912031,0
912037,1
912043,1
912050,0
912059,1
912073,1
912089,0
912090,1
912104,1
912111,1
912113,1
912122,0
912130,0
912137,1
912138,0
912160,1
912170,1
912178,1
912187,1
912204,0
912228,1
912241,0
912253,1
912255,1
912258,0
912268,1
912271,1
912281,1
912283,1
912292,1
912301,0
912303,1
912309,1
912310,1
912321,1
912322,0
912326,1
912328,1
912329,1
912332,1
912334,1
912338,0
912342,1
912348,1
912351,1
912352,1
912355,1
912361,0
912372,1
912379,1
912401,1
912419,1
912427,1
912430,1
912433,1
912434,1
912453,1
912465,1
912470,1
912477,1
912484,1
912486,1
912497,1
912505,1
912526,1
912534,1
912539,1
912540,1
912541,1
912544,1
912550,1
912578,1
912585,0
912596,1
912608,1
912610,1
912639,1
912655,1
912659,1
912664,0
912673,0
912674,1
912701,1
912714,1
912715,1
912723,1
912725,1
912741,1
912742,1
912753,1
912760,1
912762,0
912765,1
912767,1
912769,1
912770,1
912772,1
912785,1
912796,1
912797,1
912803,1
912806,1
912808,1
912814,1
912817,1
912823,1
912832,1
912839,1
912841,1
912849,1
912851,1
912866,0
912882,1
912893,1
912900,1
912902,1
912909,1
912910,1
912920,1
912924,1
912933,1
912943,0
912957,1
912967,1
912985,0
912989,1
913000,0
913003,1
913005,1
913011,1
913014,0
913022,0
913025,1
913037,1
913043,1
913057,1
913058,1
913075,1
913081,1
913085,1
913088,1
913104,0
913111,1
913112,1
913118,1
913150,1
913160,1
913176,1
913186,1
913190,1
913197,1
913199,1
913203,0
913206,1
913209,1
913227,1
913236,1
913237,0
913242,1
913252,1
913257,1
913264,1
913276,1
913281,1
913284,1
913288,0
913291,1
913294,1
913301,1
913311,1
913316,0
913322,0
913330,1
913333,1
913338,1
913345,1
913359,1
913379,1
913382,1
913388,1
913390,1
913394,1
913409,0
913410,1
913412,0
913419,1
913422,0
913437,1
913451,1
913463,1
913470,1
913475,1
913479,1
913503,0
913505,1
913511,0
913520,1
913522,0
913542,1
913554,1
913556,1
913558,1
913561,0
913603,1
913611,1
913613,1
913618,1
913619,1
913621,0
913622,1
913632,1
913647,0
913651,1
913686,1
913694,1
913697,1
913700,1
913703,0
913704,1
913708,1
913710,1
913711,1
913714,1
913729,1
913732,1
913739,1
913750,0
913754,0
913756,1
913795,0
913800,0
913817,1
913819,1
913825,1
913826,1
913828,1
913833,1
913838,1
913847,1
913852,1
913854,1
913865,1
913866,1
913880,0
913883,1
913894,1
913905,1
913909,1
913915,1
913918,0
913924,1
913928,1
913938,1
913950,1
913963,1
913974,1
913984,1
914001,1
914009,0
914015,0
914025,1
914028,0
914037,0
914042,1
914045,1
914047,0
914067,0
914069,1
914086,1
914089,1
914103,0
914106,1
914108,1
914109,1
914115,1
914118,1
914137,0
914147,1
914159,1
914160,0
914163,0
914167,1
914169,1
914186,1
914188,1
914190,1
914191,1
914192,1
914194,0
914204,0
914208,0
914212,1
914214,0
914218,0
914237,1
914242,1
914249,1
914252,0
914260,1
914261,0
914267,1
914276,1
914278,1
914287,1
914297,1
914301,1
914303,0
914324,1
914331,1
914359,1
914360,1
914365,0
914376,1
914377,1
914387,1
914388,0
914391,0
914398,1
914416,1
914418,1
914422,1
914427,0
914433,1
914438,1
914443,1
914445,1
914454,0
914461,0
914489,1
914496,0
914503,1
914534,1
914547,1
914552,1
914556,1
914561,0
914565,1
914572,0
914592,1
914608,1
914621,1
914628,1
914630,1
914638,1
914642,1
914651,0
914656,0
914657,1
914684,1
914691,1
914716,1
914718,0
914719,1
914737,1
914751,1
914754,1
914767,1
914769,0
914778,1
914796,1
914799,1
914810,1
914811,1
914814,1
914821,1
914834,1
914843,1
914858,1
914864,1
914876,1
914879,0
914881,1
914886,1
914892,1
914898,1
914899,1
914900,1
914911,1
914917,1
914920,0
914925,1
914933,0
914937,1
914942,1
914946,1
914950,1
914955,1
914958,1
914978,1
914986,0
914989,1
915015,1
915032,1
915033,0
915034,1
915039,1
915053,1
915055,1
915057,1
915060,1
915076,1
915082,1
915091,1
915097,1
915106,1
915109,1
915114,1
915125,1
915132,0
915142,1
915149,1
915162,0
915165,0
915170,0
915182,0
915184,1
915204,1
915206,1
915233,0
915238,1
915248,1
915251,0
915254,1
915266,0
915275,1
915283,0
915285,1
915292,0
915300,1
915311,0
915348,0
915351,0
915359,1
915361,1
915365,1
915384,1
915392,0
915398,1
915420,1
915421,1
915427,1
915441,1
915449,1
915450,0
915451,1
915453,1
915466,1
915473,1
915474,1
915481,1
915492,1
915493,1
915502,0
915504,0
915505,1
915512,0
915518,1
915521,0
915558,1
915564,1
915573,1
915580,0
915584,0
915589,1
915592,0
915594,1
915606,1
915617,1
915623,1
915629,1
915633,1
915647,1
915648,1
915649,0
915650,1
915652,0
915658,1
915662,1
915664,1
915667,1
915678,1
915679,1
915685,1
915690,1
915695,0
915698,1
915708,1
915713,1
915715,1
915717,0
915725,1
915738,1
915742,0
915747,0
915749,1
915755,1
915771,1
915773,1
915781,0
915788,0
915793,0
915802,0
915803,0
915810,1
915812,1
915817,1
915822,1
915829,0
915831,1
915834,1
915844,1
915849,1
915853,0
915856,1
915891,1
915897,1
915904,0
915910,1
915912,1
915917,1
915929,0
915930,1
915945,1
915965,1
915979,1
915982,1
915984,1
915989,1
916002,0
916005,1
916009,1
916012,1
916022,1
916023,0
916025,1
916029,1
916033,1
916042,1
916043,1
916047,1
916049,1
916051,1
916052,1
916065,1
916088,0
916090,1
916097,1
916100,1
916110,1
916116,1
916132,1
916136,1
916141,1
916149,0
916166,1
916178,0
916190,1
916198,0
916200,1
916208,1
916227,1
916233,1
916245,1
916248,1
916251,1
916254,1
916257,1
916260,0
916261,1
